parameters {
0.0067725296 ,
0.0042983164 ,
0 ,
0.0058498236 ,
0.0096418776 ,
0.0051124604 ,
0 ,
0.0053237008 ,
0.0110821297 ,
0.0034330452 ,
0 ,
0.0032977289 ,
0.0045005764 ,
0.0019675882 ,
0 ,
0.0050437534 ,
0.0049972436 ,
0.0020946754 ,
0 ,
0.0076180689 ,
0.0060440056 ,
0.0023803235 ,
0 ,
0.007621933 ,
0.0091285189 ,
0.0019892509 ,
0 ,
0.0050780351 ,
0.0052357544 ,
0.0032997685 ,
0 ,
0.003048588 ,
0.0058541169 ,
0.0042189837 ,
0 ,
0.0057152333 ,
0.0059091109 ,
0.0031839333 ,
0 ,
0.0113708682 ,
0.0079612511 ,
0.0038140971 ,
0 ,
-0.000295565 ,
0.0045852475 ,
0.0019963332 ,
0 ,
-0.001351485 ,
0.005923147 ,
0.0035496542 ,
0 ,
0.0006290005 ,
0.0059816096 ,
0.0029163349 ,
0 ,
0.0021926146 ,
0.0076700926 ,
0.0026549713 ,
0 ,
0.0043357661 ,
0.0028739951 ,
0.0025647187 ,
0 ,
0.003438818 ,
0.0047430312 ,
0.0049507677 ,
0 ,
0.0079605358 ,
0.0055795735 ,
0.0053172985 ,
0 ,
0.0127152044 ,
0.0068497189 ,
0.0041332248 ,
0 ,
0.0041095405 ,
0.0036363806 ,
0.003646247 ,
0 ,
0.0030979535 ,
0.0045429073 ,
0.0046157548 ,
0 ,
0.0054795922 ,
0.0050019872 ,
0.0038573098 ,
0 ,
0.0080422923 ,
0.0076106972 ,
0.0032152266 ,
0 ,
0.0039147878 ,
0.002862455 ,
0.0025235679 ,
0 ,
0.0028559795 ,
0.0044591284 ,
0.0032867724 ,
0 ,
0.005629478 ,
0.0053003401 ,
0.0037629383 ,
0 ,
0.0073706025 ,
0.0065939597 ,
0.0032509844 ,
0 ,
0.0009794159 ,
0.0026523025 ,
0.0016102909 ,
0 ,
0.0017735435 ,
0.0022645835 ,
0.0007641946 ,
0 ,
-0.001947081 ,
0.0026642665 ,
0.0010370488 ,
0 ,
-0.001313643 ,
0.0063334953 ,
0.0017309847 ,
0 ,
0.0030546272 ,
0.0043617972 ,
0.0023474729 ,
0 ,
0.004119882 ,
0.0040881509 ,
0.0031075734 ,
0 ,
0.005014343 ,
0.0049022992 ,
0.0025604966 ,
0 ,
0.0042175522 ,
0.0050272143 ,
-0.000799422 ,
0 ,
0.0058490465 ,
0.0048589049 ,
0.0050460841 ,
0 ,
0.0069294071 ,
0.0053916967 ,
0.0055195194 ,
0 ,
0.0088276437 ,
0.0050804458 ,
0.0052102611 ,
0 ,
0.0049575169 ,
0.004852517 ,
0.0038049729 ,
0 ,
0.0012678874 ,
0.0046331786 ,
0.0039322504 ,
0 ,
-0.000024204 ,
0.005957601 ,
0.0048853074 ,
0 ,
0.0012211962 ,
0.0062069907 ,
0.0057975799 ,
0 ,
0.0004936863 ,
0.0082052215 ,
0.0048026697 ,
0 ,
0.0026445898 ,
0.0054274862 ,
0.0037501121 ,
0 ,
0.0026129965 ,
0.0042206393 ,
0.0034958452 ,
0 ,
0.0021624049 ,
0.0052193924 ,
0.0038235467 ,
0 ,
0.0018838109 ,
0.006485343 ,
0.0026950097 ,
0 ,
};
 
 
double BMI_Up_diff_pa_level [SEX][BOOTSTRAP_INDEX_39][AR_ORDER_INDEX_4]={
-0.00056035 ,
-0.000975391 ,
-0.000033942 ,
-0.00105284 ,
-0.000864233 ,
-0.001782177 ,
-0.000654661 ,
-0.002786687 ,
-0.002323813 ,
-0.002042153 ,
-0.000279898 ,
-0.000267308 ,
-0.001189535 ,
-0.000517247 ,
0.0013438178 ,
0.0011794119 ,
-0.000153718 ,
0.0002260283 ,
0.0016851138 ,
0.0010764997 ,
-0.002457443 ,
-0.002296286 ,
-0.002220427 ,
-0.004277713 ,
0.0002534551 ,
-0.00037962 ,
0.0007577414 ,
-0.000252088 ,
0.0001612846 ,
-0.000334862 ,
0.0004097361 ,
1.756459E-6 ,
-0.001383767 ,
-0.000193913 ,
0.0018103416 ,
-0.001676112 ,
0.0004723328 ,
0.0008326732 ,
0.0022515648 ,
0.0018566612 ,
-0.001800124 ,
-0.001213151 ,
-0.000495783 ,
-0.000696706 ,
-0.001157248 ,
-0.000746843 ,
0.0019587057 ,
-0.001102718 ,
0.0006008088 ,
0.0005562719 ,
0.0018457278 ,
-0.000797822 ,
-0.001976105 ,
-0.001757273 ,
-0.001612556 ,
-0.00343715 ,
-0.000159846 ,
-0.001470378 ,
0.000633846 ,
0.0005333613 ,
0.00017328 ,
-0.001647962 ,
-0.000303789 ,
-0.000023406 ,
0.0006822492 ,
-0.001574155 ,
-0.000887485 ,
-0.002753554 ,
-0.001417674 ,
-0.002926441 ,
-0.00145474 ,
-0.003858415 ,
0.0015783777 ,
0.000661417 ,
0.0028577226 ,
0.0006958744 ,
-0.000024891 ,
-0.000891632 ,
-0.000289606 ,
-0.001928385 ,
-0.000141854 ,
-0.000465983 ,
0.0015422682 ,
0.0010168843 ,
-0.001168081 ,
-0.001417358 ,
-0.000535291 ,
-0.002873489 ,
-0.000245338 ,
-0.001290144 ,
-0.000164318 ,
-0.00035922 ,
-0.000647881 ,
-0.000212956 ,
-0.000271334 ,
0.0003414629 ,
-0.001664241 ,
-0.002796788 ,
-0.00187493 ,
-0.002329339 ,
0.0012554928 ,
0.0017595443 ,
0.0028030658 ,
0.0014416361 ,
0.0009515712 ,
0.0003776165 ,
0.0029470503 ,
0.0004535673 ,
-0.002599029 ,
-0.003782902 ,
-0.003100343 ,
-0.003671356 ,
-0.00037376 ,
0.0001105004 ,
0.0005300241 ,
-0.000339862 ,
-0.000179888 ,
-0.00222794 ,
-0.002164714 ,
-0.002133938 ,
-0.000406938 ,
-0.000945161 ,
0.0002010888 ,
-0.000986683 ,
0.0005703444 ,
0.0008023606 ,
0.0008710272 ,
-0.000240154 ,
-0.00171805 ,
-0.001418885 ,
-0.000074132 ,
-0.00076426 ,
0.0004317622 ,
0.0006020349 ,
0.0008579778 ,
0.0009874159 ,
-0.000932399 ,
0.0007257153 ,
0.00183308 ,
0.0014877272 ,
-0.001994665 ,
-0.002028528 ,
-0.001510543 ,
-0.002591442 ,
-0.00122812 ,
-0.000659951 ,
0.001821097 ,
-0.000719872 ,
-0.000738815 ,
-0.000976602 ,
-0.000581137 ,
-0.002614228 ,
-0.003533275 ,
-0.002704547 ,
-0.003246929 ,
-0.002403025 ,
-0.000967361 ,
-0.000992975 ,
-0.0000736 ,
-0.000148517 ,
0.0004048664 ,
0.001359131 ,
0.0015960217 ,
0.0032170648 ,
0.0009343778 ,
0.0019508717 ,
0.0014291091 ,
0.0045874028 ,
-0.000448551 ,
-0.000417791 ,
-0.000630772 ,
-0.000232824 ,
0.0013788008 ,
0.0030514316 ,
0.0036886837 ,
0.0051913107 ,
-0.003631187 ,
-0.002171472 ,
-0.001970089 ,
-0.000199831 ,
0.0002506087 ,
0.0005523813 ,
0.0016495164 ,
0.0013648496 ,
0.0022093137 ,
0.0022318155 ,
0.0022959675 ,
0.003616603 ,
0.001867838 ,
0.0030273441 ,
0.0020567756 ,
0.0049692101 ,
0.0006631886 ,
0.0009811609 ,
-0.000296809 ,
0.0014628543 ,
-0.000010558 ,
0.0013856718 ,
0.0011559554 ,
0.0018246117 ,
0.0011403439 ,
0.0016331523 ,
0.002410922 ,
0.0040899607 ,
0.0007113641 ,
0.002063772 ,
0.0017543926 ,
0.0030665301 ,
-0.000408637 ,
0.0015983869 ,
0.0013970526 ,
0.0018362066 ,
0.0012525126 ,
0.0016645055 ,
0.0032013078 ,
0.0037864829 ,
-0.000452974 ,
0.0005959001 ,
0.0009007323 ,
0.0018197042 ,
0.0008850229 ,
0.0016325345 ,
0.0022669401 ,
0.0043263719 ,
0.0026201281 ,
0.0026691329 ,
0.002854163 ,
0.0043242993 ,
0.002132238 ,
0.0030044934 ,
0.0041842079 ,
0.0052043195 ,
-0.000733101 ,
0.0012912731 ,
0.0000388566 ,
0.0008947996 ,
-0.00270468 ,
-0.000318983 ,
0.0002025589 ,
0.0028411563 ,
-0.001065713 ,
-0.001441816 ,
-0.000578194 ,
0.001904342 ,
0.0027766299 ,
0.002178809 ,
0.0023770849 ,
0.0018787385 ,
0.0015862744 ,
0.0024342862 ,
0.0025988721 ,
0.0034226039 ,
0.0006897331 ,
0.0027214071 ,
0.00201797 ,
0.0041772439 ,
0.0011330488 ,
0.0016613147 ,
0.0010046373 ,
0.0037312702 ,
0.0003709586 ,
0.0019267227 ,
0.0026627616 ,
0.0036228362 ,
0.0006586209 ,
0.0012390805 ,
0.0022598864 ,
0.0051369581 ,
0.0032858643 ,
0.0044527209 ,
0.0059616169 ,
0.005673178 ,
0.0013352059 ,
0.0029753829 ,
0.0033460362 ,
0.0032551857 ,
0.0014625962 ,
0.0034359519 ,
0.0033378604 ,
0.0055072743 ,
0.000711669 ,
0.0020336716 ,
0.0015827758 ,
0.0035352388 ,
0.0017016737 ,
0.0026235187 ,
0.0036330616 ,
0.0053303933 ,
-0.000677136 ,
0.0003570578 ,
0.0024014315 ,
0.0024303222 ,
0.0003634715 ,
0.0015287892 ,
0.0023685292 ,
0.0035116311 ,
-0.000322646 ,
0.0011595067 ,
0.000995256 ,
0.0045038564 ,
0.0000615534 ,
0.0003270438 ,
0.001248246 ,
0.0016402468 ,
-0.000043926 ,
0.0000377744 ,
-0.000110487 ,
0.0012074484 ,
-0.000033916 ,
0.0006148353 ,
-0.000500807 ,
0.0009878487 ,
0.0018718475 ,
0.0021107314 ,
0.0027601377 ,
0.0050094681 ,
-0.000129091 ,
0.0006532678 ,
0.0009197503 ,
0.0033305741 ,
};
 
 
double BMI_Up_diff_smoke [SEX][BOOTSTRAP_INDEX_39][AR_ORDER_INDEX_4]={
-0.004069979 ,
-0.003568184 ,
-0.003338117 ,
-0.002327395 ,
-0.001478733 ,
0.001003446 ,
-0.001152822 ,
0.0014417274 ,
-0.001014062 ,
-0.003454878 ,
-0.001266911 ,
-0.000824216 ,
-0.002438929 ,
-0.001825158 ,
-0.003471194 ,
-0.005076804 ,
-0.007769719 ,
-0.007049821 ,
-0.007359837 ,
-0.007221733 ,
-0.006643168 ,
-0.002966047 ,
-0.001104726 ,
-0.000545678 ,
-0.002830276 ,
-0.003946296 ,
-0.002988553 ,
0.001305769 ,
-0.000824871 ,
0.000832193 ,
0.0009044527 ,
0.0028839613 ,
-0.006550057 ,
-0.005239594 ,
-0.002326961 ,
0.0021815239 ,
-0.004107527 ,
-0.001772586 ,
-0.002299288 ,
-0.007537171 ,
-0.001545831 ,
-0.000860571 ,
0.0019331032 ,
0.002004065 ,
-0.004258447 ,
-0.001919463 ,
-0.004581546 ,
-0.002026802 ,
-0.00395269 ,
-0.002489729 ,
-0.002649949 ,
-0.002328668 ,
-0.006213931 ,
-0.007272887 ,
-0.008607851 ,
-0.012719785 ,
-0.005512857 ,
-0.00346169 ,
-0.00606474 ,
-0.005453918 ,
-0.002007719 ,
0.0017650924 ,
0.0016646749 ,
0.0019562245 ,
0.0031967813 ,
0.0024159577 ,
0.0019044559 ,
-0.000172295 ,
-0.003674877 ,
-0.001614709 ,
-0.001389155 ,
-0.00122433 ,
-0.006977313 ,
-0.003446145 ,
-0.002636898 ,
-0.005457099 ,
-0.005056374 ,
-0.003718997 ,
-0.003020883 ,
0.000261652 ,
-0.003754617 ,
-0.004508442 ,
-0.004810146 ,
-0.00378339 ,
-0.002328211 ,
0.0005395761 ,
-0.000236074 ,
-0.000144864 ,
-0.007626366 ,
-0.006218121 ,
-0.006286219 ,
-0.00653952 ,
-0.00643149 ,
-0.00655671 ,
-0.008163305 ,
-0.006818602 ,
-0.006699833 ,
-0.008255811 ,
-0.006602967 ,
-0.006001903 ,
-0.002735076 ,
-0.003686437 ,
-0.004277697 ,
-0.001615691 ,
-0.005533857 ,
-0.000403983 ,
0.0009776941 ,
0.0047300763 ,
0.0005585397 ,
-0.002789697 ,
-0.001525016 ,
-0.001155312 ,
-0.005338651 ,
-0.004072833 ,
-0.000786356 ,
-0.005324371 ,
-0.006086218 ,
-0.007078306 ,
-0.005862786 ,
-0.007270011 ,
-0.001557766 ,
0.0008905963 ,
-0.002659043 ,
-0.003833975 ,
-0.004019501 ,
-0.00311145 ,
-0.001690904 ,
0.0021421252 ,
-0.005717781 ,
-0.008553558 ,
-0.005727574 ,
-0.004322401 ,
-0.004177597 ,
-0.000419372 ,
0.0017546865 ,
0.0041963878 ,
-0.002999432 ,
-0.003835672 ,
-0.002892905 ,
-0.000619731 ,
-0.00180733 ,
-0.003706468 ,
-0.005840838 ,
-0.006236907 ,
-0.00451141 ,
-0.00249059 ,
-0.003250488 ,
-0.003250481 ,
-0.003749439 ,
-0.002828143 ,
-0.002329615 ,
0.0020685322 ,
-0.001770679 ,
0.0027268494 ,
0.0057242623 ,
0.0072984655 ,
-0.003914524 ,
-0.000043359 ,
-0.000952445 ,
0.0006810373 ,
-0.003032543 ,
-0.0010845 ,
0.0010857128 ,
0.0023825617 ,
-0.000093669 ,
-0.000616413 ,
0.0013000933 ,
0.0023710911 ,
-0.003331372 ,
-0.001624842 ,
-0.001697557 ,
-0.000960709 ,
-0.001807232 ,
0.0007814929 ,
0.0033555696 ,
0.0058430411 ,
-0.004676565 ,
-0.00447471 ,
0.0001491884 ,
0.0064445784 ,
-0.002615661 ,
-0.002605571 ,
-0.000451058 ,
0.0035218414 ,
-0.002669293 ,
-0.001141585 ,
-0.000048706 ,
-0.00045916 ,
-0.007685158 ,
-0.003816915 ,
-0.005770081 ,
-0.006884731 ,
-0.004348125 ,
-0.001414865 ,
-0.001429706 ,
0.0022070843 ,
-0.000779939 ,
-0.000398526 ,
0.0045013225 ,
0.0021905434 ,
0.0013382756 ,
0.0031326832 ,
0.0049984767 ,
0.0062193623 ,
0.0005954199 ,
0.004438144 ,
0.0046894441 ,
0.0073974516 ,
-0.004757148 ,
-0.004208386 ,
-0.000905009 ,
0.0004100357 ,
-0.001572602 ,
0.0013873775 ,
0.0052403276 ,
0.0073442824 ,
-0.00278355 ,
-0.001708901 ,
0.0014462945 ,
0.0058256671 ,
-0.000741015 ,
-0.001196295 ,
-0.000123862 ,
0.0010299058 ,
0.0009238834 ,
0.0028439507 ,
0.0030139612 ,
0.0038001718 ,
-0.001905009 ,
-0.000340129 ,
0.0031699336 ,
0.0048442246 ,
-0.004556206 ,
-0.00113171 ,
0.0001671547 ,
0.0022021476 ,
-0.000370396 ,
0.0036207754 ,
0.0040902239 ,
0.0089858207 ,
-0.003518705 ,
-0.003118599 ,
-0.001365918 ,
-0.002152609 ,
-0.002442189 ,
-0.001063572 ,
-0.000918062 ,
0.0034871533 ,
-0.001766513 ,
0.0006718806 ,
0.0026787311 ,
0.0041773737 ,
-0.000229853 ,
0.0032627486 ,
0.0012414476 ,
0.0015695365 ,
-0.002638363 ,
-0.000387117 ,
0.0006422422 ,
0.0015616903 ,
-0.002739659 ,
0.000096516 ,
0.0018362403 ,
0.00394289 ,
-0.006136402 ,
-0.007368036 ,
-0.004845946 ,
-0.007781533 ,
-0.005197113 ,
-0.007173517 ,
-0.003741694 ,
-0.002645548 ,
-0.00212236 ,
0.0016804436 ,
0.0006352599 ,
0.0037199051 ,
-0.006522295 ,
-0.007934553 ,
-0.004457505 ,
-0.001815024 ,
-0.003583059 ,
-0.000611611 ,
0.0009549351 ,
0.0028610128 ,
-0.003612812 ,
-0.003075937 ,
-0.000490539 ,
0.0033792955 ,
-0.005165558 ,
-0.003151745 ,
0.0033630037 ,
0.0073065243 ,
-0.001587296 ,
0.0016580436 ,
0.00318298 ,
0.0027651593 ,
-0.004600614 ,
-0.000586556 ,
-0.002524856 ,
-0.003368552 ,
-0.005596387 ,
-0.002943195 ,
-0.002055809 ,
0.0008395239 ,
-0.007172497 ,
-0.006043844 ,
-0.001802787 ,
0.0024591352 ,
-0.001545161 ,
0.0009894081 ,
0.0054510561 ,
0.0039093533 ,
-0.007291845 ,
-0.00603745 ,
-0.003965852 ,
-0.001918866 ,
-0.002234377 ,
-0.000504715 ,
0.0026667845 ,
0.0028524434 ,
};
 
 
double BMI_Up_diff_walk2job [SEX][BOOTSTRAP_INDEX_39][AR_ORDER_INDEX_4]={
0.0009244122 ,
0.0001180199 ,
-0.001431521 ,
-0.001794481 ,
-0.000939431 ,
-0.001369415 ,
-0.003796142 ,
-0.005836884 ,
0.001098696 ,
-0.000088773 ,
-0.000677975 ,
-0.000692527 ,
0.0002012901 ,
-0.000939985 ,
-0.002515466 ,
-0.002673504 ,
0.0010259167 ,
0.0001630144 ,
-0.001025877 ,
-0.004808395 ,
0.0039021544 ,
0.0030411605 ,
0.0007191449 ,
0.0008939061 ,
0.0012229016 ,
0.0000302795 ,
-0.002137313 ,
-0.003667826 ,
-0.001706281 ,
-0.003650453 ,
-0.005756021 ,
-0.005346531 ,
-0.000257584 ,
-0.000929911 ,
-0.00147437 ,
-0.001563002 ,
0.0012813691 ,
0.0016748457 ,
0.0000113029 ,
-0.001128814 ,
0.0012710766 ,
6.0112394E-6 ,
-0.001831554 ,
-0.003649855 ,
0.0027216305 ,
0.0010602487 ,
0.0003638073 ,
-0.000031084 ,
-0.000256785 ,
0.0001787384 ,
-0.002063152 ,
-0.003234791 ,
0.0020429531 ,
0.0006953618 ,
0.0001686313 ,
0.0012626109 ,
0.0010158685 ,
-0.000423921 ,
-0.002228341 ,
-0.003748501 ,
0.0000990536 ,
-0.001670111 ,
-0.004014364 ,
-0.0030243 ,
0.0012194025 ,
0.0003419756 ,
-0.002229885 ,
-0.001902502 ,
0.0012015205 ,
0.0013514244 ,
-7.832898E-6 ,
-0.000608717 ,
0.0010572672 ,
0.0000388206 ,
-0.001083264 ,
-0.000966895 ,
0.0024697515 ,
0.0008469361 ,
0.000072057 ,
-0.001554157 ,
0.0011021639 ,
0.0000344178 ,
-0.002825823 ,
-0.005067144 ,
0.0032229821 ,
0.0020905206 ,
0.0013043088 ,
0.0021318568 ,
0.0036125471 ,
0.0026277757 ,
0.0007584866 ,
0.0022554637 ,
-0.001234018 ,
-0.00263933 ,
-0.005269514 ,
-0.007734322 ,
0.0030704133 ,
0.0024637553 ,
0.0009060596 ,
0.0005058276 ,
0.003208666 ,
-0.000377514 ,
-0.001608283 ,
0.0007032275 ,
-0.000507826 ,
-0.001019684 ,
-0.00357746 ,
-0.002051306 ,
0.0001669467 ,
-0.00015344 ,
-0.001634863 ,
-0.002832798 ,
-0.000383519 ,
-0.003566523 ,
-0.005594663 ,
-0.005718908 ,
0.0003150227 ,
-0.000034115 ,
-0.002030594 ,
-0.001888324 ,
-0.000734613 ,
-0.001391623 ,
-0.003180067 ,
-0.003381764 ,
0.0003473399 ,
0.0009955913 ,
-0.000313932 ,
0.0010532043 ,
-0.0005219 ,
-0.001106911 ,
-0.000294357 ,
-0.001673538 ,
0.0002883393 ,
-0.000593596 ,
-0.001044249 ,
-0.00143291 ,
0.0006710167 ,
0.0009729694 ,
-0.001930046 ,
-0.00084449 ,
-0.000310608 ,
-0.001945932 ,
-0.004217402 ,
-0.004156775 ,
0.0003074094 ,
0.0010759349 ,
-0.000783698 ,
-0.001676247 ,
-0.000060069 ,
-0.000967454 ,
-0.002621174 ,
-0.003005511 ,
0.0004162816 ,
-0.001122114 ,
-0.002653894 ,
-0.004523871 ,
0.0001692011 ,
-0.000410787 ,
-0.002663396 ,
-0.001956499 ,
0.0008486697 ,
0.0007795677 ,
-0.000427106 ,
-0.000821182 ,
-0.00016111 ,
0.001170337 ,
-0.000472676 ,
-0.001764971 ,
0.0007893833 ,
0.001895398 ,
0.0015480077 ,
0.0026405709 ,
0.0013148223 ,
0.0019292944 ,
-0.000408401 ,
-0.001371962 ,
0.0021911367 ,
0.001403876 ,
0.0009779277 ,
0.0015218543 ,
-0.000442247 ,
0.0012649768 ,
-0.00063539 ,
-0.000939133 ,
0.0004989335 ,
0.0003133494 ,
-0.002182802 ,
-0.001251672 ,
0.0010744667 ,
-0.000264027 ,
-0.000533282 ,
-0.000718802 ,
0.0026138307 ,
0.0028779702 ,
0.0019656351 ,
0.0014355098 ,
0.0008911218 ,
0.001180493 ,
-0.000323832 ,
-0.001225778 ,
0.0006062441 ,
0.0003252523 ,
-0.001189573 ,
-0.001758307 ,
0.0022910415 ,
0.0034487062 ,
0.0008722086 ,
0.0008238299 ,
0.0016999141 ,
0.0015470587 ,
-0.000398535 ,
-0.000490583 ,
0.001302166 ,
0.0013132489 ,
-0.000550172 ,
0.0001010154 ,
0.0000159021 ,
-0.000074328 ,
-0.001398263 ,
-0.002899637 ,
0.0017579459 ,
0.003162227 ,
0.0007996772 ,
0.0008570936 ,
-0.000588692 ,
-0.000551503 ,
-0.002001275 ,
-0.000805652 ,
0.0011883043 ,
0.0021519472 ,
0.0009420108 ,
0.0008338882 ,
0.0005481855 ,
0.000693279 ,
0.0001966158 ,
0.001105111 ,
0.0012389837 ,
0.0005887931 ,
-0.000461096 ,
0.0013610104 ,
0.001926657 ,
0.0026954207 ,
0.0028898738 ,
0.0025714985 ,
-0.000878668 ,
0.0001654334 ,
-0.000114161 ,
-0.000957883 ,
0.0015951591 ,
0.0031674187 ,
0.0024333312 ,
0.0021616315 ,
0.0021208331 ,
0.0017441177 ,
-0.000467615 ,
-0.000865607 ,
-0.000973719 ,
-0.001050759 ,
-0.003484319 ,
-0.004455409 ,
-0.000291894 ,
0.00105496 ,
-0.000975593 ,
0.0008992365 ,
0.0008128833 ,
0.0010208768 ,
0.0007748313 ,
0.0013971713 ,
0.0038133831 ,
0.0043253435 ,
0.0021317279 ,
0.0024954609 ,
0.0018068702 ,
0.0010807223 ,
0.0004267476 ,
-0.000514811 ,
0.0016199896 ,
0.0006898505 ,
-0.000159645 ,
-0.001031599 ,
0.0010205469 ,
0.0010494206 ,
0.0011690028 ,
0.000192634 ,
0.0007450384 ,
0.0007722925 ,
-0.000533896 ,
-0.000307029 ,
-0.000094053 ,
-0.001128368 ,
-0.003642621 ,
-0.003366003 ,
0.0003406633 ,
0.0016341754 ,
-0.000015323 ,
-0.00087166 ,
-0.000289203 ,
-0.000469799 ,
-0.003119924 ,
-0.002335652 ,
0.0015081466 ,
0.001223885 ,
0.0001019025 ,
0.000432341 ,
0.0008834766 ,
0.000398123 ,
-0.002141039 ,
-0.003349813 ,
-0.001936473 ,
-0.001923219 ,
-0.003689241 ,
-0.004241416 ,
-0.000634643 ,
-0.000056169 ,
-0.002686577 ,
-0.002003243 ,
-0.000279844 ,
-0.000657594 ,
-0.001262419 ,
0.0001244445 ,
};
 
 

};
