// without alcohol
parameters {
	AR_ORDER_INDEX_3	Income_MaxAutoRegressiveOrder = AR3_3;
0.0539413631 ,
0.4995814342 ,
0 ,
0.0791483362 ,
-0.165055875 ,
0.2583482869 ,
0 ,
0.0514582823 ,
-0.217546415 ,
-0.100619405 ,
0 ,
-0.129042624 ,
-0.174885087 ,
-0.211734009 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.1358189399 ,
-0.178439161 ,
0.2990392309 ,
0 ,
0.6537516811 ,
0.9239587344 ,
2.2125098781 ,
0 ,
0.7546677982 ,
0.651280776 ,
1.9246200503 ,
0 ,
0.9323526321 ,
1.0238536299 ,
1.7458891755 ,
0 ,
0.9417194172 ,
1.019949878 ,
1.8258364806 ,
0 ,
1.0280279781 ,
1.2580106837 ,
2.0279940819 ,
0 ,
0.644753093 ,
0.9553936737 ,
1.9033689257 ,
0 ,
0.6262940244 ,
0.6498682612 ,
1.7601987979 ,
0 ,
0.2307542854 ,
-0.119480813 ,
0.6746465298 ,
0 ,
0.2710349036 ,
-0.189659791 ,
0.5796542906 ,
0 ,
0.1655658681 ,
-0.42333899 ,
0.2823052181 ,
0 ,
0.0131045337 ,
-0.148687506 ,
0.1886317618 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.0122451209 ,
0.5856380356 ,
0.3337581474 ,
0 ,
0.4007203136 ,
0.9304887515 ,
1.0306641258 ,
0 ,
0.3720585438 ,
0.7274181129 ,
0.9157901051 ,
0 ,
0.5223763186 ,
0.9766467448 ,
0.9050062761 ,
0 ,
0.5597689469 ,
1.0978490817 ,
0.9942002946 ,
0 ,
0.4565666607 ,
1.1684075662 ,
1.1494174101 ,
0 ,
0.3730766709 ,
1.0586225431 ,
1.1643450824 ,
0 ,
0.3524519867 ,
0.8602934287 ,
0.9090945472 ,
0 ,
0.1827519562 ,
0.4686528895 ,
0.3625905514 ,
0 ,
0.057704669 ,
0.1818685688 ,
0.0425808092 ,
0 ,
0.0149412699 ,
0.0417809096 ,
-0.191711925 ,
0 ,
-0.094743872 ,
-0.010789405 ,
-0.17850095 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.0372847546 ,
0.6731521915 ,
0.4975932975 ,
0 ,
0.4870567819 ,
1.0416076983 ,
1.2388769842 ,
0 ,
0.4367505455 ,
0.7725815434 ,
1.0777697509 ,
0 ,
0.5282261804 ,
1.1249568126 ,
0.9882449061 ,
0 ,
0.5511257034 ,
1.1961243351 ,
1.0669844363 ,
0 ,
0.5866851284 ,
1.3423097787 ,
1.4065444789 ,
0 ,
0.3094306852 ,
1.0046868179 ,
1.1095756694 ,
0 ,
0.3316811302 ,
0.8276415301 ,
0.880193442 ,
0 ,
0.1016482506 ,
0.2809479337 ,
0.1950995053 ,
0 ,
-0.143528575 ,
-0.106873324 ,
-0.1674764 ,
0 ,
-0.184688939 ,
-0.001165966 ,
-0.211978902 ,
0 ,
-0.158672372 ,
-0.105583122 ,
-0.083128526 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.402531932 ,
0.6565081352 ,
0.6978972582 ,
0 ,
0.6009437263 ,
1.2541934288 ,
1.6654953918 ,
0 ,
0.5061272852 ,
0.8022207774 ,
1.2988819889 ,
0 ,
0.7798217322 ,
1.3582803489 ,
1.2192096505 ,
0 ,
0.6794748973 ,
1.2832901315 ,
1.2025960679 ,
0 ,
0.8044790668 ,
1.5230249735 ,
1.5801035296 ,
0 ,
0.5862340176 ,
1.2471742494 ,
1.3395582144 ,
0 ,
0.5470136082 ,
0.846046507 ,
1.0314422677 ,
0 ,
0.1498202582 ,
0.2076484697 ,
0.1142271306 ,
0 ,
0.0259778589 ,
-0.106267232 ,
-0.055731978 ,
0 ,
-0.001252869 ,
0.1211574719 ,
-0.104142112 ,
0 ,
-0.063597087 ,
-0.094516792 ,
0.1848608085 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.177350423 ,
0.6932777787 ,
0.8157508495 ,
0 ,
0.4327659695 ,
1.0144314645 ,
1.5755543609 ,
0 ,
0.5283833138 ,
1.0000290549 ,
1.4016420903 ,
0 ,
0.6103115206 ,
1.1286494312 ,
1.3801873386 ,
0 ,
0.715536773 ,
1.2380080167 ,
1.3910653756 ,
0 ,
0.6759109004 ,
1.437651755 ,
1.7933033309 ,
0 ,
0.4783983296 ,
1.2975501414 ,
1.6551975623 ,
0 ,
0.5990689604 ,
1.0960528663 ,
1.4599025464 ,
0 ,
0.4462101945 ,
0.5670175032 ,
0.8993845528 ,
0 ,
0.1989096577 ,
0.1901202534 ,
0.5076372881 ,
0 ,
0.3700723266 ,
0.268552264 ,
0.4594043325 ,
0 ,
0.0904376706 ,
-0.092046049 ,
-0.282482876 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.1148825003 ,
0.6643922918 ,
1.0637896253 ,
0 ,
0.4774161751 ,
0.9884347092 ,
1.6842494095 ,
0 ,
0.7157767676 ,
1.0520000731 ,
1.604171927 ,
0 ,
0.6764759234 ,
1.2203768773 ,
1.4171860865 ,
0 ,
0.7707543278 ,
1.3011236901 ,
1.4514830218 ,
0 ,
0.9006407709 ,
1.5695554204 ,
2.0768223898 ,
0 ,
0.5115963408 ,
1.1783265802 ,
1.5554954653 ,
0 ,
0.646006283 ,
0.9578797029 ,
1.4285800021 ,
0 ,
0.3261408114 ,
0.3387499552 ,
0.7538967051 ,
0 ,
0.073003557 ,
-0.092636628 ,
0.3069982755 ,
0 ,
0.2551668923 ,
0.1393210796 ,
0.4875728744 ,
0 ,
0.0151070806 ,
-0.324325932 ,
-0.206725386 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.068171054 ,
-0.197321851 ,
0.1513508896 ,
0 ,
0.4925374491 ,
1.0369984836 ,
1.7973169479 ,
0 ,
0.7049843317 ,
0.862737851 ,
1.4832415354 ,
0 ,
0.7414107577 ,
1.2091615531 ,
1.3918450341 ,
0 ,
0.841762118 ,
1.3570873241 ,
1.4899012295 ,
0 ,
1.0993649521 ,
1.646945361 ,
2.0584947292 ,
0 ,
0.7176444476 ,
1.2820628694 ,
1.6142103466 ,
0 ,
0.6094525093 ,
0.7300790087 ,
1.3389542385 ,
0 ,
0.2986521941 ,
0.2041111419 ,
0.5608739086 ,
0 ,
0.1086046377 ,
-0.340657762 ,
0.0574230338 ,
0 ,
0.3379837826 ,
0.0517999301 ,
0.4223104048 ,
0 ,
0.0903368455 ,
-0.41386565 ,
-0.391581257 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.3166996704 ,
0.8457167453 ,
0.4367555755 ,
0 ,
0.6434601022 ,
1.0443722022 ,
1.1356143206 ,
0 ,
0.6678309542 ,
1.0125950879 ,
0.9113765859 ,
0 ,
0.6889000063 ,
1.0950861629 ,
0.9267883719 ,
0 ,
0.7563059361 ,
1.2869704459 ,
0.9848521288 ,
0 ,
0.7106032989 ,
1.4131334566 ,
1.257920144 ,
0 ,
0.5491030115 ,
1.3142783752 ,
1.2008806337 ,
0 ,
0.6926064914 ,
1.1451331871 ,
1.126474953 ,
0 ,
0.4288559848 ,
0.6900164788 ,
0.6089609253 ,
0 ,
0.2663227254 ,
0.3380526174 ,
0.1030440833 ,
0 ,
0.3479031628 ,
0.4248460367 ,
0.0975328414 ,
0 ,
0.1563435682 ,
0.1841652025 ,
-0.481216112 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.4683014093 ,
0.8504169598 ,
0.6430157545 ,
0 ,
0.8500170685 ,
1.0887501064 ,
1.4873207993 ,
0 ,
0.9432453896 ,
1.0931679289 ,
1.2936548531 ,
0 ,
0.8277575088 ,
1.2092979913 ,
1.1360736104 ,
0 ,
0.8428197162 ,
1.3669817014 ,
1.162272724 ,
0 ,
0.9165648546 ,
1.5204878684 ,
1.5220572407 ,
0 ,
0.539705915 ,
1.1585204389 ,
1.1832794422 ,
0 ,
0.7461185261 ,
1.0199913598 ,
1.2346841366 ,
0 ,
0.4424811703 ,
0.4786229948 ,
0.6205526303 ,
0 ,
0.2279090808 ,
0.0796825198 ,
0.1411835071 ,
0 ,
0.3140764995 ,
0.3292272603 ,
0.3182892487 ,
0 ,
0.1185819299 ,
0.0432553055 ,
-0.259007054 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.6374941644 ,
0.9929798426 ,
0.291689397 ,
0 ,
0.9153817605 ,
1.1943248582 ,
1.6499672755 ,
0 ,
1.0213479227 ,
0.9064151746 ,
1.1974032376 ,
0 ,
0.9266197511 ,
1.2732848381 ,
1.1449659972 ,
0 ,
0.979495484 ,
1.3573559053 ,
1.1527860069 ,
0 ,
1.128096526 ,
1.571608298 ,
1.5357123139 ,
0 ,
0.8002473299 ,
1.2233654997 ,
1.2351505197 ,
0 ,
0.8396946764 ,
0.9182983545 ,
1.2526736696 ,
0 ,
0.4972475157 ,
0.390913952 ,
0.5164379334 ,
0 ,
0.3434795505 ,
-0.130863166 ,
0.0758884192 ,
0 ,
0.3752152842 ,
0.0170548529 ,
0.1045609035 ,
0 ,
0.2430741766 ,
0.0545080319 ,
-0.340247381 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.194483218 ,
0.540205864 ,
0.5624519194 ,
0 ,
0.3714471443 ,
0.729148906 ,
1.1890941471 ,
0 ,
0.4383437433 ,
0.7020460227 ,
1.1533982149 ,
0 ,
0.403803382 ,
0.6900989061 ,
0.9418264271 ,
0 ,
0.6865109203 ,
0.9394959278 ,
1.1702493921 ,
0 ,
0.5321350033 ,
1.06339977 ,
1.4079314813 ,
0 ,
0.335434188 ,
1.0626893011 ,
1.3907685922 ,
0 ,
0.503381135 ,
0.8596675012 ,
1.2556920071 ,
0 ,
0.1998704595 ,
0.1772541702 ,
0.5539223232 ,
0 ,
0.1339722239 ,
-0.007379747 ,
0.3062597493 ,
0 ,
0.0372247617 ,
-0.145321407 ,
-0.022390133 ,
0 ,
0.0378549854 ,
-0.216564213 ,
-0.08569348 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.2091697748 ,
0.3542385952 ,
0.5805206349 ,
0 ,
0.4056250108 ,
0.6230156647 ,
1.2828767811 ,
0 ,
0.5571925908 ,
0.6680791784 ,
1.2499322633 ,
0 ,
0.4370157285 ,
0.755989939 ,
0.841468175 ,
0 ,
0.6357437465 ,
0.8518759233 ,
1.0434416626 ,
0 ,
0.6558706928 ,
1.0584621848 ,
1.4799146026 ,
0 ,
0.2368149621 ,
0.8224453266 ,
1.1872609037 ,
0 ,
0.5425134256 ,
0.5929533234 ,
1.0514911646 ,
0 ,
0.0541273005 ,
-0.169023484 ,
0.2254735042 ,
0 ,
0.0218755774 ,
-0.321233196 ,
0.0724435001 ,
0 ,
-0.059352262 ,
-0.336926529 ,
-0.202481166 ,
0 ,
-0.09221626 ,
-0.422090962 ,
-0.105614479 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.1401236344 ,
0.3537012088 ,
0.6906443265 ,
0 ,
0.5696233178 ,
0.8325628572 ,
1.6581004179 ,
0 ,
0.8293175839 ,
0.9044430545 ,
1.7494362011 ,
0 ,
0.6359039198 ,
1.0259522129 ,
1.1159090422 ,
0 ,
0.831557601 ,
1.1060313606 ,
1.4530525483 ,
0 ,
0.8603788713 ,
1.2552817411 ,
1.8133828664 ,
0 ,
0.5109381573 ,
1.1550964321 ,
1.6569692404 ,
0 ,
0.5901339226 ,
0.4467915154 ,
1.1215510151 ,
0 ,
0.104352037 ,
-0.104348561 ,
0.4150969229 ,
0 ,
0.2394206542 ,
-0.352592449 ,
0.2102095179 ,
0 ,
0.0139224258 ,
-0.393973099 ,
-0.161710366 ,
0 ,
0.0933321192 ,
-0.193726479 ,
0.2625524953 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.2419569185 ,
0.578120455 ,
0.6762608972 ,
0 ,
0.4471718579 ,
0.8757495806 ,
1.3424087085 ,
0 ,
0.6233089642 ,
0.9532277777 ,
1.3452220951 ,
0 ,
0.6433133949 ,
1.0128635239 ,
1.1648663699 ,
0 ,
0.7261219762 ,
1.059931042 ,
1.1906809397 ,
0 ,
0.6018135886 ,
1.2321216728 ,
1.507041052 ,
0 ,
0.4344974521 ,
1.1099399107 ,
1.4972940188 ,
0 ,
0.6337864788 ,
1.0089120759 ,
1.4675612757 ,
0 ,
0.3212898211 ,
0.4290675227 ,
0.7672008353 ,
0 ,
0.3423489446 ,
0.216090144 ,
0.4926654495 ,
0 ,
0.282686424 ,
0.0637360682 ,
0.260858936 ,
0 ,
0.1753482449 ,
0.0586222395 ,
-0.129367829 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.2192801508 ,
0.5076765725 ,
0.8268496059 ,
0 ,
0.4840805956 ,
0.8230002595 ,
1.3202431492 ,
0 ,
0.6857345603 ,
0.9039227759 ,
1.3846774843 ,
0 ,
0.5625164955 ,
0.9736034548 ,
1.0631149992 ,
0 ,
0.7098233718 ,
1.0135202229 ,
1.0794942304 ,
0 ,
0.7092247481 ,
1.2385325052 ,
1.6010914167 ,
0 ,
0.3315597489 ,
0.8451418128 ,
1.187991519 ,
0 ,
0.621961196 ,
0.7931874884 ,
1.2587723093 ,
0 ,
0.0166732932 ,
-0.027041892 ,
0.3603902275 ,
0 ,
0.127903076 ,
-0.180478418 ,
0.1521495996 ,
0 ,
0.0874012908 ,
-0.194392484 ,
0.1292140046 ,
0 ,
0.0269855043 ,
-0.251732457 ,
-0.302388861 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.1790893628 ,
0.1493244332 ,
0.2762380092 ,
0 ,
0.4731937929 ,
0.8300837137 ,
1.3824531081 ,
0 ,
0.6711620708 ,
0.7898225421 ,
1.2933340954 ,
0 ,
0.6721954806 ,
0.9529083677 ,
1.02579082 ,
0 ,
0.741486538 ,
0.8821745234 ,
0.9600954219 ,
0 ,
0.7614109108 ,
1.1626294601 ,
1.4516982804 ,
0 ,
0.4898421452 ,
0.8617831976 ,
1.1008762372 ,
0 ,
0.6825332828 ,
0.5727780239 ,
1.0802126646 ,
0 ,
-0.028442013 ,
-0.276765586 ,
0.0882149014 ,
0 ,
0.2195298204 ,
-0.295648787 ,
-0.086707172 ,
0 ,
0.1960017188 ,
-0.274043125 ,
-0.027316478 ,
0 ,
0.0237101029 ,
-0.588842495 ,
-0.574235297 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.2964196039 ,
0.6641692305 ,
0.3934584194 ,
0 ,
0.553409297 ,
0.8509894583 ,
1.1354031248 ,
0 ,
0.6755675222 ,
0.9224953562 ,
1.0968635021 ,
0 ,
0.6980503022 ,
0.9390563422 ,
1.040799261 ,
0 ,
0.8067811103 ,
1.0919609229 ,
1.0775444063 ,
0 ,
0.7019285919 ,
1.2604538458 ,
1.3924220128 ,
0 ,
0.652387302 ,
1.1467965934 ,
1.3733570769 ,
0 ,
0.5984906921 ,
0.871958591 ,
1.0697785381 ,
0 ,
0.4707764331 ,
0.4085710449 ,
0.522737175 ,
0 ,
0.2695929654 ,
0.0979488707 ,
0.1524122453 ,
0 ,
0.2909333997 ,
-0.004353864 ,
0.0319975068 ,
0 ,
0.0972070097 ,
-0.244003089 ,
-0.353019324 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.3265792298 ,
0.6901576168 ,
0.9084879299 ,
0 ,
0.6599031319 ,
0.8547608437 ,
1.4271635673 ,
0 ,
0.8293513846 ,
1.042959435 ,
1.4433179807 ,
0 ,
0.8361716926 ,
1.1334293161 ,
1.2397865722 ,
0 ,
0.8013540791 ,
1.1234841443 ,
1.2306012202 ,
0 ,
0.8092724849 ,
1.342324315 ,
1.6200937434 ,
0 ,
0.6100696291 ,
1.011906751 ,
1.3940555827 ,
0 ,
0.6022151499 ,
0.7291656158 ,
1.1038197851 ,
0 ,
0.3419390231 ,
0.1494243527 ,
0.3997173105 ,
0 ,
0.1613131902 ,
-0.167450553 ,
0.1346512962 ,
0 ,
0.1682631374 ,
-0.04385489 ,
0.134924248 ,
0 ,
-0.014651713 ,
-0.271571959 ,
-0.211236125 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.551263081 ,
0.8659162314 ,
0.7582842836 ,
0 ,
0.7801805568 ,
0.7985840781 ,
1.4654104327 ,
0 ,
0.8931996092 ,
0.8267553541 ,
1.3764118006 ,
0 ,
1.0449360112 ,
1.1161266125 ,
1.2342838783 ,
0 ,
0.9218576359 ,
1.0862720293 ,
1.2606246431 ,
0 ,
1.0309807701 ,
1.3583875315 ,
1.7309900809 ,
0 ,
0.7663253777 ,
1.031198805 ,
1.4318162806 ,
0 ,
0.6810696581 ,
0.6162813376 ,
1.0862554173 ,
0 ,
0.3801172513 ,
0.0222386504 ,
0.2473572006 ,
0 ,
0.3332683788 ,
-0.457943753 ,
0.0521902325 ,
0 ,
0.2812584095 ,
-0.238246291 ,
0.1171658178 ,
0 ,
0.0920455716 ,
-0.315782193 ,
-0.254541549 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.084004637 ,
0.6606301311 ,
0.6276681054 ,
0 ,
0.5207579789 ,
0.9416160039 ,
1.4731953844 ,
0 ,
0.4148245222 ,
0.8122644966 ,
1.2192462975 ,
0 ,
0.5041365401 ,
0.9377531232 ,
1.1524426081 ,
0 ,
0.6382158679 ,
1.1143378702 ,
1.2505953801 ,
0 ,
0.6498126874 ,
1.324186442 ,
1.5558520654 ,
0 ,
0.4653571502 ,
1.2388386805 ,
1.5534207537 ,
0 ,
0.4713977397 ,
1.0546039115 ,
1.4910760976 ,
0 ,
0.2474507449 ,
0.4730238303 ,
0.810495249 ,
0 ,
0.2165033905 ,
0.2725547141 ,
0.4381581139 ,
0 ,
0.1263860049 ,
0.0704056191 ,
0.3292592945 ,
0 ,
-0.074108353 ,
-0.008586386 ,
-0.099480184 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.1906951391 ,
0.7781553515 ,
0.8933677805 ,
0 ,
0.6316180653 ,
1.0229310967 ,
1.6571688746 ,
0 ,
0.4175126672 ,
0.7665528593 ,
1.1324133134 ,
0 ,
0.5219924115 ,
1.0248567663 ,
1.0564688527 ,
0 ,
0.534967039 ,
1.0554350318 ,
1.1111390588 ,
0 ,
0.7288507914 ,
1.3686945556 ,
1.5726550569 ,
0 ,
0.3442760675 ,
1.1032359943 ,
1.334910794 ,
0 ,
0.4057853134 ,
0.8946263313 ,
1.3042298564 ,
0 ,
0.0804907403 ,
0.237569359 ,
0.5161893978 ,
0 ,
0.0913313974 ,
0.0041965502 ,
0.191209463 ,
0 ,
-0.036225733 ,
-0.108045455 ,
0.1544945296 ,
0 ,
-0.222711559 ,
-0.293592343 ,
-0.309161456 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.2970666468 ,
0.6630026306 ,
0.6458041173 ,
0 ,
0.5309341275 ,
0.9636207559 ,
1.8353588664 ,
0 ,
0.364885486 ,
0.5641895979 ,
1.1700902215 ,
0 ,
0.4942670032 ,
1.0247540198 ,
1.1546872457 ,
0 ,
0.4380487882 ,
1.0475699073 ,
1.1548200831 ,
0 ,
0.7175843861 ,
1.4018857931 ,
1.7005088052 ,
0 ,
0.4174841529 ,
1.174132026 ,
1.493593484 ,
0 ,
0.3457356131 ,
0.6690918398 ,
1.3709442885 ,
0 ,
-0.017014675 ,
0.1022003693 ,
0.5526382573 ,
0 ,
0.0894194698 ,
-0.236911961 ,
0.2784508687 ,
0 ,
-0.053446574 ,
-0.286257801 ,
0.1198121385 ,
0 ,
-0.349369884 ,
-0.358065606 ,
-0.204783891 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.2448420811 ,
0.8574775844 ,
0.5915643286 ,
0 ,
0.456086591 ,
0.9248817194 ,
1.1832382341 ,
0 ,
0.6851814219 ,
0.9675118508 ,
1.2113778881 ,
0 ,
0.6370130842 ,
1.0590259966 ,
1.0490027204 ,
0 ,
0.6838366817 ,
1.1482954923 ,
1.0689898888 ,
0 ,
0.7411578654 ,
1.3099071131 ,
1.4605186493 ,
0 ,
0.5008344497 ,
1.2374461445 ,
1.3817360737 ,
0 ,
0.5088729631 ,
0.9699388069 ,
1.120301912 ,
0 ,
0.4653573839 ,
0.6258350935 ,
0.631734042 ,
0 ,
0.2439321153 ,
0.156335326 ,
0.2106467723 ,
0 ,
0.0668731225 ,
0.005396816 ,
-0.060973426 ,
0 ,
-0.030959058 ,
-0.081018146 ,
-0.188844935 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.1817502121 ,
0.7874565085 ,
0.918491729 ,
0 ,
0.5391347342 ,
0.9067256922 ,
1.3756747701 ,
0 ,
0.8352864416 ,
0.9395990286 ,
1.4361839559 ,
0 ,
0.6148715126 ,
1.0794783395 ,
1.105532124 ,
0 ,
0.7104630265 ,
1.1284101969 ,
1.1383465585 ,
0 ,
0.8175002147 ,
1.3875364517 ,
1.6582313789 ,
0 ,
0.4524132567 ,
0.987529276 ,
1.2242234633 ,
0 ,
0.4418554057 ,
0.7217249133 ,
0.9436244914 ,
0 ,
0.2633907763 ,
0.3022838225 ,
0.4298964612 ,
0 ,
0.102921403 ,
-0.241656062 ,
0.0828618214 ,
0 ,
-0.144809469 ,
-0.185577105 ,
-0.16351749 ,
0 ,
-0.180191925 ,
-0.340950825 ,
-0.243132339 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.023439465 ,
0.2309645792 ,
0.5056857858 ,
0 ,
0.6620160459 ,
1.0763542723 ,
1.7056803356 ,
0 ,
0.9103041286 ,
0.937815159 ,
1.6023302952 ,
0 ,
0.6842756308 ,
1.1719646184 ,
1.305612382 ,
0 ,
0.8851955688 ,
1.2345435142 ,
1.4058932965 ,
0 ,
1.0621058798 ,
1.6425413126 ,
2.0551414292 ,
0 ,
0.5749971165 ,
1.1065841197 ,
1.4325366699 ,
0 ,
0.4854135231 ,
0.6720090265 ,
1.1400384818 ,
0 ,
0.2677697592 ,
0.2240875342 ,
0.5280532747 ,
0 ,
0.3202206349 ,
-0.242257363 ,
0.3099467604 ,
0 ,
-0.054748413 ,
-0.301553511 ,
-0.093755162 ,
0 ,
-0.034242572 ,
-0.237376876 ,
0.0736307097 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.1035038181 ,
0.5882224735 ,
0.5441357658 ,
0 ,
0.4759580891 ,
0.8859009045 ,
1.4038892547 ,
0 ,
0.3497571941 ,
0.6498339772 ,
1.0940372969 ,
0 ,
0.5157450381 ,
0.7518801852 ,
1.0547424752 ,
0 ,
0.5913194081 ,
0.9278261302 ,
1.0776265472 ,
0 ,
0.5844368466 ,
1.056331475 ,
1.4352421597 ,
0 ,
0.4979733368 ,
1.1068930273 ,
1.4804302228 ,
0 ,
0.5007752623 ,
1.0098991601 ,
1.3409756104 ,
0 ,
0.4442157108 ,
0.4321486484 ,
0.770567325 ,
0 ,
0.1143459038 ,
-0.017712688 ,
0.3208411075 ,
0 ,
0.019798267 ,
-0.13508084 ,
0.0544906478 ,
0 ,
0.0146399469 ,
-0.290196796 ,
-0.324951822 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.1234819306 ,
0.6028112723 ,
0.7939020663 ,
0 ,
0.5481858334 ,
0.9364704721 ,
1.4194909174 ,
0 ,
0.4537586465 ,
0.7060230276 ,
1.2004760959 ,
0 ,
0.5987550708 ,
0.9343263027 ,
1.0236743878 ,
0 ,
0.6068072923 ,
0.9902674303 ,
0.958876442 ,
0 ,
0.7386699987 ,
1.2213667741 ,
1.4957170225 ,
0 ,
0.3974767166 ,
1.0339319812 ,
1.2192857265 ,
0 ,
0.5103421285 ,
0.8851741108 ,
1.0944096997 ,
0 ,
0.2945713301 ,
0.2119592317 ,
0.4521273995 ,
0 ,
0.0647484424 ,
-0.14337856 ,
0.1488095323 ,
0 ,
-0.017968525 ,
-0.214195592 ,
-0.17378001 ,
0 ,
-0.130443411 ,
-0.400802976 ,
-0.49063353 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.756520609 ,
0.976929157 ,
0.892694722 ,
0 ,
0.6287586919 ,
1.1702327441 ,
1.6126800568 ,
0 ,
0.5194102728 ,
0.7593361631 ,
1.2438258276 ,
0 ,
0.7889842574 ,
1.1649038326 ,
1.0196442437 ,
0 ,
0.730724148 ,
1.1267270361 ,
0.9348775135 ,
0 ,
0.9332267729 ,
1.4484684906 ,
1.4196532078 ,
0 ,
0.6560606296 ,
1.3333150956 ,
1.3144086767 ,
0 ,
0.5728243647 ,
0.826398408 ,
0.9939687132 ,
0 ,
0.2741474366 ,
0.2020733752 ,
0.2005971981 ,
0 ,
0.2143468381 ,
-0.142096165 ,
-0.000505759 ,
0 ,
0.1090788437 ,
-0.298084191 ,
-0.331222812 ,
0 ,
0.0607605776 ,
-0.139715361 ,
-0.444391525 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.1214530313 ,
0.467995933 ,
0.3271855264 ,
0 ,
0.437372548 ,
0.86660422 ,
1.2987929628 ,
0 ,
0.5464572218 ,
0.8945966651 ,
1.1737675476 ,
0 ,
0.5829913028 ,
0.8507536838 ,
0.9954200492 ,
0 ,
0.7279861886 ,
1.1029432865 ,
1.1672816588 ,
0 ,
0.757427771 ,
1.2846785848 ,
1.4940428537 ,
0 ,
0.503518598 ,
1.113362837 ,
1.4108687794 ,
0 ,
0.580754039 ,
0.9649670481 ,
1.3637249376 ,
0 ,
0.1917287411 ,
0.3353478859 ,
0.4797304032 ,
0 ,
0.1523683383 ,
-0.038309169 ,
0.2247570628 ,
0 ,
0.1742592329 ,
-0.183960217 ,
0.1179669857 ,
0 ,
0.0497408984 ,
-0.043880667 ,
-0.095809919 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.198755064 ,
0.2229092731 ,
0.4371249972 ,
0 ,
0.4111675401 ,
0.7989053461 ,
1.5072001045 ,
0 ,
0.669293863 ,
0.9884503819 ,
1.501160751 ,
0 ,
0.6055825322 ,
0.9401885553 ,
1.0903190982 ,
0 ,
0.7247797795 ,
1.1630201896 ,
1.2684179372 ,
0 ,
0.8878742387 ,
1.4489613873 ,
1.8294504843 ,
0 ,
0.4486823495 ,
0.9963195917 ,
1.3690306908 ,
0 ,
0.5451623038 ,
0.8785542405 ,
1.4038492347 ,
0 ,
-0.010285354 ,
0.044444492 ,
0.3915955679 ,
0 ,
-0.050218299 ,
-0.275987013 ,
0.133551293 ,
0 ,
0.0910059034 ,
-0.287942313 ,
0.1928784334 ,
0 ,
-0.078594141 ,
-0.246021645 ,
-0.104726114 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.009685887 ,
0.061300759 ,
-0.138184645 ,
0 ,
0.5782254535 ,
1.0542746965 ,
1.7529267374 ,
0 ,
0.7312986282 ,
0.8804010227 ,
1.3746541376 ,
0 ,
0.7057205876 ,
1.0755546548 ,
0.9087722322 ,
0 ,
0.8777103957 ,
1.2320846708 ,
1.275529543 ,
0 ,
1.045951891 ,
1.5699548706 ,
1.7833316199 ,
0 ,
0.7992280968 ,
1.3204390346 ,
1.5330340843 ,
0 ,
0.6964741101 ,
0.9385764192 ,
1.4191652586 ,
0 ,
0.0799898687 ,
0.0173391675 ,
0.2146437427 ,
0 ,
0.1207609198 ,
-0.4008156 ,
0.1732893768 ,
0 ,
0.2652583115 ,
-0.376860926 ,
-0.016162681 ,
0 ,
0.1399528511 ,
-0.166739335 ,
-0.160242414 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.153563524 ,
0.7739330759 ,
0.4818203454 ,
0 ,
0.4934436993 ,
0.9118131681 ,
1.2470612444 ,
0 ,
0.4543033183 ,
0.8713428502 ,
0.9311977762 ,
0 ,
0.5796461563 ,
0.9314900842 ,
0.9073622557 ,
0 ,
0.6920258779 ,
1.07296586 ,
1.0761698914 ,
0 ,
0.7145133851 ,
1.2291063956 ,
1.3519995127 ,
0 ,
0.3532913166 ,
1.0500367742 ,
1.1811700999 ,
0 ,
0.4843295116 ,
