parameters {
//EN Smoking assumption for future years
SMOKING_FUTURE_ASSUMPTIONS SmokingProjection = CONTINUE_PREVIOUS_TREND;
//EN Lagged years between smoking exposure and increased risk of lung cancer
int LungCancerSmokingLagPeriod[SEX]={10,10,};

	 //EN Adjustment of distribution of smokers aged 15-19
	double	SmokingAdj[SEX][SMOKING_ADJ_CUT][SMOKING_ADJ_COEF] = {
		// FEMALE
		1900, 0.10, 
		1910, 0.25, 
		1979, 1.0, 
		// MALE
		1900, 1.0, 
		1920, 1.5, 
		1979, 1.0, 
	};
	int	SurveyOffsetYears = 4; //EN Survey offset years to line up simulation age with survey age group (default 4)

	 //EN Smoking cessation options
	double	SmokingIntervention[CRM_PROVINCE][SMOKING_INTERVENTION_CRITERIA] = { 
		(12) { (2) 2010, 0, 99, (2) 0.0, 0, },
	};

	 //EN Multipliers of average number of cigarettes smoked (default 1)
	double	CigarettesSmokedMeanMultiplier[SMOKING_PERIOD][SMOKER_TYPE][SEX][CRM_PROVINCE][AGE3] = {
		// SMOKING_BEFORE_1966 - SMOKING_2009_FUTURE
		(11) {
			// LIGHT_SMOKER_TYPE - HEAVY_SMOKER_TYPE
			(2) {
				// FEMALE - MALE
				(2) {
					(12) {
						(3) 1.0, 
					},
				},
			},
		},
	};

	 //EN Multipliers of distribution of smokers aged 15-19 (default 1)
	double	MultiplierSmokingPrevalenceMarginals[SMOKING_PERIOD][SMOKER_TYPE][SEX][CRM_PROVINCE] = {
		// SMOKING_BEFORE_1966 - SMOKING_2009_FUTURE
		(11) {
			// LIGHT_SMOKER_TYPE - HEAVY_SMOKER_TYPE
			(2) {
				(2) {
					(12) 1.0,  
				},
			},
		},
	};
/* NOTE ( CigarettesSmokedDistribution, EN )
>SOURCE	CCHS 2008
*/


	 //EN Distribution of smokers by number of cigarettes smoked
	cumrate	CigarettesSmokedDistribution[SMOKING_PERIOD][SMOKER_TYPE][SEX][CRM_PROVINCE][AGE3][TERCILE] = {
		// SMOKING_BEFORE_1966 - SMOKING_1994_1999
		(8) {
			// LIGHT_SMOKER_TYPE, FEMALE, NL
			0.1261, 0.7866, 0.0873, 
		0.0000, 0.3883, 0.6117, 
		// SMOKING_1984_1989, FEMALE, NL, 7
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.1529, 0.5995, 0.2475, 
		// SMOKING_1984_1989, FEMALE, NL, 8
		0.8622, 0.1378, 0.0000, 
		0.0000, 0.4670, 0.5330, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1984_1989, FEMALE, NL, 9
		1.0000, (2) 0.0000, 
		0.7893, 0.2107, 0.0000, 
		0.0000, 0.8379, 0.1621, 
		// SMOKING_1984_1989, FEMALE, NL, 10
		0.9260, 0.0740, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.0715, 0.9285, 
		// SMOKING_1984_1989, FEMALE, NL, 11
		1.0000, (2) 0.0000, 
		0.5403, 0.4597, 0.0000, 
		0.0000, 0.7370, 0.2630, 
		// SMOKING_1984_1989, FEMALE, PE, 0
		0.9056, 0.0944, 0.0000, 
		0.0000, 0.9136, 0.0864, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1984_1989, FEMALE, PE, 1
		1.0000, (2) 0.0000, 
		0.4979, 0.5021, 0.0000, 
		0.0000, 0.4413, 0.5587, 
		// SMOKING_1984_1989, FEMALE, PE, 2
		1.0000, (2) 0.0000, 
		0.0487, 0.7391, 0.2122, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1984_1989, FEMALE, PE, 3
		1.0000, (2) 0.0000, 
		0.5005, 0.4995, 0.0000, 
		0.0000, 0.2459, 0.7541, 
		// SMOKING_1984_1989, FEMALE, PE, 4
		1.0000, (2) 0.0000, 
		0.2632, 0.7368, 0.0000, 
		0.0000, 0.2048, 0.7952, 
		// SMOKING_1984_1989, FEMALE, PE, 5
		1.0000, (2) 0.0000, 
		0.3642, 0.6358, 0.0000, 
		0.0000, 0.2499, 0.7501, 
		// SMOKING_1984_1989, FEMALE, PE, 6
		1.0000, (2) 0.0000, 
		0.4505, 0.5495, 0.0000, 
		0.0000, 0.0444, 0.9556, 
		// SMOKING_1984_1989, FEMALE, PE, 7
		0.9703, 0.0297, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.4432, 0.5568, 
		// SMOKING_1984_1989, FEMALE, PE, 8
		1.0000, (2) 0.0000, 
		0.5007, 0.4993, 0.0000, 
		0.0000, 0.2682, 0.7318, 
		// SMOKING_1984_1989, FEMALE, PE, 9
		1.0000, (2) 0.0000, 
		0.7228, 0.2772, 0.0000, 
		0.0000, 0.3137, 0.6863, 
		// SMOKING_1984_1989, FEMALE, PE, 10
		1.0000, (2) 0.0000, 
		0.4394, 0.5606, 0.0000, 
		0.0000, 0.8691, 0.1309, 
		// SMOKING_1984_1989, FEMALE, PE, 11
		1.0000, (2) 0.0000, 
		0.1664, 0.8336, 0.0000, 
		0.0000, (2) 0.5000, 
		// SMOKING_1984_1989, FEMALE, NS, 0
		0.9700, 0.0300, 0.0000, 
		0.0000, 0.9451, 0.0549, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1984_1989, FEMALE, NS, 1
		1.0000, (2) 0.0000, 
		0.0659, 0.9341, 0.0000, 
		0.0000, 0.3585, 0.6415, 
		// SMOKING_1984_1989, FEMALE, NS, 2
		1.0000, (2) 0.0000, 
		0.2593, 0.7407, 0.0000, 
		0.0000, 0.4802, 0.5198, 
		// SMOKING_1984_1989, FEMALE, NS, 3
		0.9284, 0.0716, 0.0000, 
		0.0000, 0.9641, 0.0359, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1984_1989, FEMALE, NS, 4
		1.0000, (2) 0.0000, 
		0.3274, 0.6052, 0.0674, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1984_1989, FEMALE, NS, 5
		0.8892, 0.1108, 0.0000, 
		0.0000, 0.9044, 0.0956, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1984_1989, FEMALE, NS, 6
		1.0000, (2) 0.0000, 
		0.5806, 0.4194, 0.0000, 
		0.0000, 0.1812, 0.8188, 
		// SMOKING_1984_1989, FEMALE, NS, 7
		1.0000, (2) 0.0000, 
		0.2986, 0.6409, 0.0605, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1984_1989, FEMALE, NS, 8
		0.8759, 0.1241, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.2257, 0.7743, 
		// SMOKING_1984_1989, FEMALE, NS, 9
		1.0000, (2) 0.0000, 
		0.5858, 0.4142, 0.0000, 
		0.0000, 0.4348, 0.5652, 
		// SMOKING_1984_1989, FEMALE, NS, 10
		1.0000, (2) 0.0000, 
		0.6242, 0.3758, 0.0000, 
		0.0000, 0.8709, 0.1291, 
		// SMOKING_1984_1989, FEMALE, NS, 11
		0.9718, 0.0282, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, (2) 0.5000, 
		// SMOKING_1984_1989, FEMALE, NB, 0
		0.9008, 0.0992, 0.0000, 
		0.0000, 0.8741, 0.1259, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1984_1989, FEMALE, NB, 1
		1.0000, (2) 0.0000, 
		0.3159, 0.6841, 0.0000, 
		0.0000, 0.3585, 0.6415, 
		// SMOKING_1984_1989, FEMALE, NB, 2
		1.0000, (2) 0.0000, 
		0.3453, 0.6547, 0.0000, 
		0.0000, 0.3997, 0.6003, 
		// SMOKING_1984_1989, FEMALE, NB, 3
		1.0000, (2) 0.0000, 
		0.1153, 0.8669, 0.0178, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1984_1989, FEMALE, NB, 4
		1.0000, (2) 0.0000, 
		0.1181, 0.8471, 0.0348, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1984_1989, FEMALE, NB, 5
		1.0000, (2) 0.0000, 
		0.7918, 0.2082, 0.0000, 
		0.0000, 0.4190, 0.5810, 
		// SMOKING_1984_1989, FEMALE, NB, 6
		1.0000, (2) 0.0000, 
		0.4036, 0.5964, 0.0000, 
		0.0000, 0.0482, 0.9518, 
		// SMOKING_1984_1989, FEMALE, NB, 7
		1.0000, (2) 0.0000, 
		0.3857, 0.6143, 0.0000, 
		0.0000, 0.3877, 0.6123, 
		// SMOKING_1984_1989, FEMALE, NB, 8
		1.0000, (2) 0.0000, 
		0.3600, 0.6400, 0.0000, 
		0.0000, 0.2941, 0.7059, 
		// SMOKING_1984_1989, FEMALE, NB, 9
		1.0000, (2) 0.0000, 
		0.0984, 0.9016, 0.0000, 
		0.0000, 0.5454, 0.4546, 
		// SMOKING_1984_1989, FEMALE, NB, 10
		1.0000, (2) 0.0000, 
		0.4143, 0.5857, 0.0000, 
		0.0000, 0.3115, 0.6885, 
		// SMOKING_1984_1989, FEMALE, NB, 11
		1.0000, (2) 0.0000, 
		0.2797, 0.7203, 0.0000, 
		0.0000, 0.7279, 0.2721, 
		// SMOKING_1984_1989, FEMALE, QC, 0
		0.8553, 0.1447, 0.0000, 
		0.0000, 0.9845, 0.0155, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1984_1989, FEMALE, QC, 1
		1.0000, (2) 0.0000, 
		0.2518, 0.6499, 0.0983, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1984_1989, FEMALE, QC, 2
		1.0000, (2) 0.0000, 
		0.1098, 0.8020, 0.0883, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1984_1989, FEMALE, QC, 3
		0.9557, 0.0443, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.1168, 0.8832, 
		// SMOKING_1984_1989, FEMALE, QC, 4
		1.0000, (2) 0.0000, 
		0.6053, 0.3947, 0.0000, 
		0.0000, 0.2106, 0.7894, 
		// SMOKING_1984_1989, FEMALE, QC, 5
		1.0000, (2) 0.0000, 
		0.2216, 0.7784, 0.0000, 
		0.0000, 0.0987, 0.9013, 
		// SMOKING_1984_1989, FEMALE, QC, 6
		1.0000, (2) 0.0000, 
		0.5189, 0.4811, 0.0000, 
		0.0000, 0.3077, 0.6923, 
		// SMOKING_1984_1989, FEMALE, QC, 7
		1.0000, (2) 0.0000, 
		0.7702, 0.2298, 0.0000, 
		0.0000, 0.3703, 0.6297, 
		// SMOKING_1984_1989, FEMALE, QC, 8
		0.8862, 0.1138, 0.0000, 
		0.0000, 0.6462, 0.3538, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1984_1989, FEMALE, QC, 9
		1.0000, (2) 0.0000, 
		0.8835, 0.1165, 0.0000, 
		0.0000, 0.5216, 0.4784, 
		// SMOKING_1984_1989, FEMALE, QC, 10
		1.0000, (2) 0.0000, 
		0.0529, 0.9471, 0.0000, 
		0.0000, 0.2398, 0.7602, 
		// SMOKING_1984_1989, FEMALE, QC, 11
		0.9693, 0.0307, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.1342, 0.8658, 
		// SMOKING_1984_1989, FEMALE, ON, 0
		0.8979, 0.1021, 0.0000, 
		0.0000, 0.7884, 0.2116, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1984_1989, FEMALE, ON, 1
		1.0000, (2) 0.0000, 
		0.2191, 0.7809, 0.0000, 
		0.0000, 0.1442, 0.8558, 
		// SMOKING_1984_1989, FEMALE, ON, 2
		1.0000, (2) 0.0000, 
		0.4005, 0.5995, 0.0000, 
		0.0000, 0.3541, 0.6459, 
		// SMOKING_1984_1989, FEMALE, ON, 3
		0.9270, 0.0730, 0.0000, 
		0.0000, 0.7878, 0.2122, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1984_1989, FEMALE, ON, 4
		1.0000, (2) 0.0000, 
		0.4651, 0.5349, 0.0000, 
		0.0000, 0.2383, 0.7617, 
		// SMOKING_1984_1989, FEMALE, ON, 5
		0.9828, 0.0172, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.1096, 0.8904, 
		// SMOKING_1984_1989, FEMALE, ON, 6
		1.0000, (2) 0.0000, 
		0.5490, 0.4510, 0.0000, 
		0.0000, 0.2932, 0.7068, 
		// SMOKING_1984_1989, FEMALE, ON, 7
		1.0000, (2) 0.0000, 
		0.3311, 0.6689, 0.0000, 
		0.0000, 0.0894, 0.9106, 
		// SMOKING_1984_1989, FEMALE, ON, 8
		1.0000, (2) 0.0000, 
		0.3901, 0.6099, 0.0000, 
		0.0000, 0.3084, 0.6916, 
		// SMOKING_1984_1989, FEMALE, ON, 9
		1.0000, (2) 0.0000, 
		0.3407, 0.6593, 0.0000, 
		0.0000, 0.2010, 0.7990, 
		// SMOKING_1984_1989, FEMALE, ON, 10
		1.0000, (2) 0.0000, 
		0.7173, 0.2827, 0.0000, 
		0.0000, 0.3840, 0.6160, 
		// SMOKING_1984_1989, FEMALE, ON, 11
		1.0000, (2) 0.0000, 
		0.5922, 0.4078, 0.0000, 
		0.0000, 0.4374, 0.5626, 
		// SMOKING_1984_1989, FEMALE, MB, 0
		1.0000, (2) 0.0000, 
		0.0596, 0.9404, 0.0000, 
		0.0000, 0.0459, 0.9541, 
		// SMOKING_1984_1989, FEMALE, MB, 1
		1.0000, (2) 0.0000, 
		0.1343, 0.7251, 0.1406, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1984_1989, FEMALE, MB, 2
		1.0000, (2) 0.0000, 
		0.2028, 0.7972, 0.0000, 
		0.0000, 0.3311, 0.6689, 
		// SMOKING_1984_1989, FEMALE, MB, 3
		1.0000, (2) 0.0000, 
		0.4410, 0.5590, 0.0000, 
		0.0000, 0.0080, 0.9920, 
		// SMOKING_1984_1989, FEMALE, MB, 4
		1.0000, (2) 0.0000, 
		0.5760, 0.4240, 0.0000, 
		0.0000, 0.1156, 0.8844, 
		// SMOKING_1984_1989, FEMALE, MB, 5
		1.0000, (2) 0.0000, 
		0.0358, 0.9642, 0.0000, 
		0.0000, 0.0424, 0.9576, 
		// SMOKING_1984_1989, FEMALE, MB, 6
		1.0000, (2) 0.0000, 
		0.9703, 0.0297, 0.0000, 
		0.0000, 0.4187, 0.5813, 
		// SMOKING_1984_1989, FEMALE, MB, 7
		1.0000, (2) 0.0000, 
		0.1541, 0.8459, 0.0000, 
		0.0000, 0.2327, 0.7673, 
		// SMOKING_1984_1989, FEMALE, MB, 8
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.0069, 0.6784, 0.3147, 
		// SMOKING_1984_1989, FEMALE, MB, 9
		1.0000, (2) 0.0000, 
		0.4233, 0.5767, 0.0000, 
		0.0000, 0.0639, 0.9361, 
		// SMOKING_1984_1989, FEMALE, MB, 10
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.0916, 0.7542, 0.1542, 
		// SMOKING_1984_1989, FEMALE, MB, 11
		1.0000, (2) 0.0000, 
		0.3457, 0.6543, 0.0000, 
		0.0000, 0.0770, 0.9230, 
		// SMOKING_1984_1989, FEMALE, SK, 0
		1.0000, (2) 0.0000, 
		0.1632, 0.7630, 0.0738, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1984_1989, FEMALE, SK, 1
		0.9038, 0.0962, 0.0000, 
		0.0000, 0.8547, 0.1453, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1984_1989, FEMALE, SK, 2
		1.0000, (2) 0.0000, 
		0.0183, 0.9817, 0.0000, 
		0.0000, 0.4118, 0.5882, 
		// SMOKING_1984_1989, FEMALE, SK, 3
		1.0000, (2) 0.0000, 
		0.1709, 0.7546, 0.0745, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1984_1989, FEMALE, SK, 4
		1.0000, (2) 0.0000, 
		0.4852, 0.5148, 0.0000, 
		0.0000, 0.2160, 0.7840, 
		// SMOKING_1984_1989, FEMALE, SK, 5
		1.0000, (2) 0.0000, 
		0.0505, 0.9159, 0.0336, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1984_1989, FEMALE, SK, 6
		1.0000, (2) 0.0000, 
		0.4125, 0.5875, 0.0000, 
		0.0000, 0.5200, 0.4800, 
		// SMOKING_1984_1989, FEMALE, SK, 7
		1.0000, (2) 0.0000, 
		0.5988, 0.4012, 0.0000, 
		0.0000, 0.3758, 0.6242, 
		// SMOKING_1984_1989, FEMALE, SK, 8
		1.0000, (2) 0.0000, 
		0.2283, 0.7717, 0.0000, 
		0.0000, 0.5769, 0.4231, 
		// SMOKING_1984_1989, FEMALE, SK, 9
		1.0000, (2) 0.0000, 
		0.4192, 0.5808, 0.0000, 
		0.0000, 0.3532, 0.6468, 
		// SMOKING_1984_1989, FEMALE, SK, 10
		1.0000, (2) 0.0000, 
		0.6765, 0.3235, 0.0000, 
		0.0000, 0.8040, 0.1960, 
		// SMOKING_1984_1989, FEMALE, SK, 11
		1.0000, (2) 0.0000, 
		0.3404, 0.4910, 0.1685, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1984_1989, FEMALE, AB, 0
		0.9886, 0.0114, 0.0000, 
		0.0000, 0.9332, 0.0668, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1984_1989, FEMALE, AB, 1
		0.8764, 0.1236, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.0433, 0.9567, 
		// SMOKING_1984_1989, FEMALE, AB, 2
		1.0000, (2) 0.0000, 
		0.4158, 0.5842, 0.0000, 
		0.0000, 0.3449, 0.6551, 
		// SMOKING_1984_1989, FEMALE, AB, 3
		1.0000, (2) 0.0000, 
		0.3726, 0.6274, 0.0000, 
		0.0000, 0.0224, 0.9776, 
		// SMOKING_1984_1989, FEMALE, AB, 4
		1.0000, (2) 0.0000, 
		0.5143, 0.4857, 0.0000, 
		0.0000, 0.4104, 0.5896, 
		// SMOKING_1984_1989, FEMALE, AB, 5
		1.0000, (2) 0.0000, 
		0.5533, 0.4467, 0.0000, 
		0.0000, 0.1689, 0.8311, 
		// SMOKING_1984_1989, FEMALE, AB, 6
		1.0000, (2) 0.0000, 
		0.9634, 0.0366, 0.0000, 
		0.0000, 0.4965, 0.5035, 
		// SMOKING_1984_1989, FEMALE, AB, 7
		1.0000, (2) 0.0000, 
		0.2992, 0.7008, 0.0000, 
		0.0000, 0.2688, 0.7312, 
		// SMOKING_1984_1989, FEMALE, AB, 8
		1.0000, (2) 0.0000, 
		0.8758, 0.1242, 0.0000, 
		0.0000, 0.4519, 0.5481, 
		// SMOKING_1984_1989, FEMALE, AB, 9
		1.0000, (2) 0.0000, 
		0.3515, 0.6485, 0.0000, 
		0.0000, 0.1898, 0.8102, 
		// SMOKING_1984_1989, FEMALE, AB, 10
		1.0000, (2) 0.0000, 
		0.7982, 0.2018, 0.0000, 
		0.0000, 0.8698, 0.1302, 
		// SMOKING_1984_1989, FEMALE, AB, 11
		1.0000, (2) 0.0000, 
		0.1937, 0.8063, 0.0000, 
		0.0000, 0.7058, 0.2942, 
		// SMOKING_1984_1989, FEMALE, BC, 0
		1.0000, (2) 0.0000, 
		0.1155, 0.7361, 0.1484, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1984_1989, FEMALE, BC, 1
		1.0000, (2) 0.0000, 
		0.2076, 0.7727, 0.0197, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1984_1989, FEMALE, BC, 2
		1.0000, (2) 0.0000, 
		0.3173, 0.6827, 0.0000, 
		0.0000, 0.5012, 0.4988, 
		// SMOKING_1984_1989, FEMALE, BC, 3
		1.0000, (2) 0.0000, 
		0.6346, 0.3654, 0.0000, 
		0.0000, 0.4869, 0.5131, 
		// SMOKING_1984_1989, FEMALE, BC, 4
		0.8898, 0.1102, 0.0000, 
		0.0000, 0.1357, 0.8643, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1984_1989, FEMALE, BC, 5
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.1853, 0.4084, 0.4063, 
		// SMOKING_1984_1989, FEMALE, BC, 6
		0.9494, 0.0506, 0.0000, 
		0.0000, 0.9823, 0.0177, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1984_1989, FEMALE, BC, 7
		0.9986, 0.0014, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.1097, 0.8903, 
		// SMOKING_1984_1989, FEMALE, BC, 8
		1.0000, (2) 0.0000, 
		0.6460, 0.3540, 0.0000, 
		0.0000, 0.1646, 0.8354, 
		// SMOKING_1984_1989, FEMALE, BC, 9
		1.0000, (2) 0.0000, 
		0.2690, 0.7310, 0.0000, 
		0.0000, 0.5331, 0.4669, 
		// SMOKING_1984_1989, FEMALE, BC, 10
		1.0000, (2) 0.0000, 
		0.5668, 0.4332, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		// SMOKING_1984_1989, FEMALE, BC, 11
		1.0000, (2) 0.0000, 
		0.1698, 0.6465, 0.1836, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1984_1989, FEMALE, YK - NT
		(2) {
			// 0 - 11
			(12) {
				1.0, (2) 0.0, 
				0.0, 1.0, 0.0, 
				(2) 0.0, 1.0, 
			},
		},
		// SMOKING_1984_1989, MALE, NL, 0
		0.8529, 0.1471, 0.0000, 
		0.0000, 0.3993, 0.6007, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1984_1989, MALE, NL, 1
		1.0000, (2) 0.0000, 
		0.3328, 0.6672, 0.0000, 
		0.0000, 0.0709, 0.9291, 
		// SMOKING_1984_1989, MALE, NL, 2
		1.0000, (2) 0.0000, 
		0.3123, 0.6877, 0.0000, 
		0.0000, 0.3273, 0.6727, 
		// SMOKING_1984_1989, MALE, NL, 3
		1.0000, (2) 0.0000, 
		0.0122, 0.9878, 0.0000, 
		0.0000, 0.0571, 0.9429, 
		// SMOKING_1984_1989, MALE, NL, 4
		1.0000, (2) 0.0000, 
		0.3955, 0.6045, 0.0000, 
		0.0000, 0.0635, 0.9365, 
		// SMOKING_1984_1989, MALE, NL, 5
		1.0000, (2) 0.0000, 
		0.6889, 0.3111, 0.0000, 
		0.0000, 0.2796, 0.7204, 
		// SMOKING_1984_1989, MALE, NL, 6
		1.0000, (2) 0.0000, 
		0.6382, 0.3618, 0.0000, 
		0.0000, 0.2846, 0.7154, 
		// SMOKING_1984_1989, MALE, NL, 7
		1.0000, (2) 0.0000, 
		0.7433, 0.2567, 0.0000, 
		0.0000, 0.2180, 0.7820, 
		// SMOKING_1984_1989, MALE, NL, 8
		1.0000, (2) 0.0000, 
		0.2508, 0.7492, 0.0000, 
		0.0000, 0.0315, 0.9685, 
		// SMOKING_1984_1989, MALE, NL, 9
		1.0000, (2) 0.0000, 
		0.1465, 0.8535, 0.0000, 
		0.0000, 0.2679, 0.7321, 
		// SMOKING_1984_1989, MALE, NL, 10
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.2570, 0.5751, 0.1680, 
		// SMOKING_1984_1989, MALE, NL, 11
		1.0000, (2) 0.0000, 
		0.1329, 0.4693, 0.3978, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1984_1989, MALE, PE, 0
		0.9872, 0.0128, 0.0000, 
		0.0000, 0.6548, 0.3452, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1984_1989, MALE, PE, 1
		1.0000, (2) 0.0000, 
		0.1643, 0.8357, 0.0000, 
		0.0000, 0.1482, 0.8518, 
		// SMOKING_1984_1989, MALE, PE, 2
		0.9163, 0.0837, 0.0000, 
		0.0000, 0.8353, 0.1647, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1984_1989, MALE, PE, 3
		1.0000, (2) 0.0000, 
		0.2419, 0.7581, 0.0000, 
		0.0000, 0.1314, 0.8686, 
		// SMOKING_1984_1989, MALE, PE, 4
		1.0000, (2) 0.0000, 
		0.2161, 0.7839, 0.0000, 
		0.0000, 0.1206, 0.8794, 
		// SMOKING_1984_1989, MALE, PE, 5
		1.0000, (2) 0.0000, 
		0.4923, 0.5077, 0.0000, 
		0.0000, 0.0972, 0.9028, 
		// SMOKING_1984_1989, MALE, PE, 6
		0.9949, 0.0051, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.1338, 0.8662, 
		// SMOKING_1984_1989, MALE, PE, 7
		1.0000, (2) 0.0000, 
		0.8851, 0.1149, 0.0000, 
		0.0000, 0.3751, 0.6249, 
		// SMOKING_1984_1989, MALE, PE, 8
		1.0000, (2) 0.0000, 
		0.2771, 0.7229, 0.0000, 
		0.0000, 0.3283, 0.6717, 
		// SMOKING_1984_1989, MALE, PE, 9
		1.0000, (2) 0.0000, 
		0.7388, 0.2612, 0.0000, 
		0.0000, 0.2382, 0.7618, 
		// SMOKING_1984_1989, MALE, PE, 10
		1.0000, (2) 0.0000, 
		0.6117, 0.3883, 0.0000, 
		0.0000, 0.5572, 0.4428, 
		// SMOKING_1984_1989, MALE, PE, 11
		1.0000, (2) 0.0000, 
		0.3326, 0.6674, 0.0000, 
		0.0000, 0.1859, 0.8141, 
		// SMOKING_1984_1989, MALE, NS, 0
		0.7559, 0.2441, 0.0000, 
		0.0000, 0.5664, 0.4336, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1984_1989, MALE, NS, 1
		0.9101, 0.0899, 0.0000, 
		0.0000, 0.9616, 0.0384, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1984_1989, MALE, NS, 2
		1.0000, (2) 0.0000, 
		0.7382, 0.2618, 0.0000, 
		0.0000, 0.3432, 0.6568, 
		// SMOKING_1984_1989, MALE, NS, 3
		1.0000, (2) 0.0000, 
		0.0616, 0.9384, 0.0000, 
		0.0000, 0.0475, 0.9525, 
		// SMOKING_1984_1989, MALE, NS, 4
		1.0000, (2) 0.0000, 
		0.4758, 0.3841, 0.1401, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1984_1989, MALE, NS, 5
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.0503, 0.2930, 0.6567, 
		// SMOKING_1984_1989, MALE, NS, 6
		1.0000, (2) 0.0000, 
		0.7277, 0.2723, 0.0000, 
		0.0000, 0.1787, 0.8213, 
		// SMOKING_1984_1989, MALE, NS, 7
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.3392, 0.3232, 0.3376, 
		// SMOKING_1984_1989, MALE, NS, 8
		0.8838, 0.1162, 0.0000, 
		0.0000, 0.8019, 0.1981, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1984_1989, MALE, NS, 9
		1.0000, (2) 0.0000, 
		0.6308, 0.3692, 0.0000, 
		0.0000, 0.2321, 0.7679, 
		// SMOKING_1984_1989, MALE, NS, 10
		1.0000, (2) 0.0000, 
		0.8873, 0.1127, 0.0000, 
		0.0000, 0.6656, 0.3344, 
		// SMOKING_1984_1989, MALE, NS, 11
		1.0000, (2) 0.0000, 
		0.2386, 0.6987, 0.0628, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1984_1989, MALE, NB, 0
		0.9006, 0.0994, 0.0000, 
		0.0000, 0.6390, 0.3610, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1984_1989, MALE, NB, 1
		1.0000, (2) 0.0000, 
		0.1249, 0.8751, 0.0000, 
		0.0000, 0.1978, 0.8022, 
		// SMOKING_1984_1989, MALE, NB, 2
		0.8339, 0.1661, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.0843, 0.9157, 
		// SMOKING_1984_1989, MALE, NB, 3
		1.0000, (2) 0.0000, 
		0.6614, 0.3386, 0.0000, 
		0.0000, 0.2306, 0.7694, 
		// SMOKING_1984_1989, MALE, NB, 4
		1.0000, (2) 0.0000, 
		0.7548, 0.2452, 0.0000, 
		0.0000, 0.2223, 0.7777, 
		// SMOKING_1984_1989, MALE, NB, 5
		1.0000, (2) 0.0000, 
		0.6027, 0.3973, 0.0000, 
		0.0000, 0.3908, 0.6092, 
		// SMOKING_1984_1989, MALE, NB, 6
		0.9917, 0.0083, 0.0000, 
		0.0000, 0.4668, 0.5332, 
		(2) 0.0000, 1.0000, 
