parameters {
		-5.286886948, 0.0361786796, 0, 0.0436140403, 0, -0.459613035, (2) 0, -0.694824419, -0.588846387, -0.170350366, -0.324395461, (2) 0, 0.2041097589, 0.3305094583, 0.569337319, -0.511561101, -0.353971883, -0.200329158, 0, 1.3851548164, 1.2650012059, 1.4513078139, 1.1766207753, 1.0806555798, 0.5094529855, (13) 0, -0.067841695, -0.411445483, 0, -0.155224148, -0.332954186, -0.368486626, 0, 0.1990553437, 0.3198329418, 0.7256424121, 0.7127840003, 0, 0.1777300246, -0.475085153, (9) 0, 1.6954548798, (9) 0, 1.051876143, 1.2947214338, 0.9578719774, 0, 0.2319262559, 0.0603050054, -0.144525691, (17) 0, 1.1892613959, 2.5181213823, 3.5680116162, 0, 1.2721834696, 2.2813516188, 2.8431152398, (9) 0, 0.7425344883, 0.6984864585, 0.4120804718, 0, -0.002276585, 0.1164471764, -0.258757302, (12) 0, 
		// 8, AR4_3
		(132) 0, 
		-2.462247135, 0.0501082571, 0, -0.005962596, 0, -0.170233397, (2) 0, -0.340871126, -0.341886188, -0.085868718, -0.112993952, (2) 0, 0.0332824018, 0.0101461886, 0.4057179036, -0.255337293, -0.145960035, 0.0548394584, 0, 0.6291417315, 0.9441543669, 1.2219912138, 0.6830075989, 0.5275036421, 0.1621661277, (13) 0, -0.022458337, -0.086839174, 0, 0.1202769493, -0.29683706, -0.070241379, 0, 0.1278135311, 0.2300710093, 0.6431205142, 0.4207424167, 0, 0.1441014446, -0.230070489, (9) 0, 0.7073720147, (9) 0, 0.504637128, 0.5901157084, 0.0793967443, 0, 0.1654596559, 0.0445787106, -0.018105324, (17) 0, 0.994286358, 1.1104697976, 1.156335139, 0, 0.7944488019, 0.7711197801, 0.6616897899, 0, 0.6737547443, 0.9860231002, 0.7355197724, (5) 0, 0.5883182725, 0.5208306586, 0.43653051, 0, 0.120047392, -0.116602107, -0.303247716, (12) 0, 
		-4.552435315, 0.0504007727, 0, 0.0358766759, 0, -0.346080755, (2) 0, -0.44307413, -0.474046284, -0.247317947, -0.192103248, (2) 0, -0.008040488, 0.0677120299, 0.4215727506, -0.393119697, -0.224530548, -0.02157718, 0, 0.7430817787, 1.0454904275, 1.388240103, 0.9412440752, 0.8116956102, 0.251911003, (13) 0, -0.059143692, -0.721579723, 0, 0.059681855, -0.332093987, -0.348966211, 0, 0.3085293982, 0.361518026, 0.8933521943, 0.5209568283, 0, 0.1455238221, -0.342344666, (9) 0, 0.9947126321, (9) 0, 0.7001493449, 0.8501569769, 0.2962509482, 0, 0.1241862364, -0.069977176, -0.244803283, (17) 0, 1.1542747345, 2.0878156356, 2.4581426981, 0, 0.8955536641, 1.4712841319, 1.464175576, 0, 1.0066407712, 1.7409658724, 1.5736349731, (5) 0, 0.7719528887, 0.639757068, 0.5468452309, 0, -0.041584911, -0.017710115, -0.327762503, (12) 0, 
		-7.198103278, 0.1384479764, 0, 0.1800516601, 0, -0.301382928, (2) 0, -0.698692442, -0.51235099, -0.170100947, -0.255445836, (2) 0, 0.2247486203, 0.254379913, 0.5661981483, -0.390300938, -0.274531616, -0.108216853, 0, 1.2204400022, 1.4321359453, 1.7300271669, 1.3718701306, 1.2308438024, 0.4605396122, (13) 0, -0.124348312, -0.47003133, 0, -0.204198428, -0.559668249, -0.388558415, 0, 0.1691577978, 0.1872874731, 0.6615448873, 0.6924610363, 0, 0.1404053972, -0.501226442, (9) 0, 1.5605622903, (9) 0, 0.9377950459, 1.1448769796, 0.7508155851, 0, 0.1739256962, -0.051470566, -0.272339509, (17) 0, 1.1007045034, 2.3750031139, 3.3632410036, 0, 1.0984287806, 1.8858482801, 2.4578015534, 0, 0.5849558382, 1.5819334529, 1.6416674999, (5) 0, 0.860540547, 0.8863092793, 0.8071530281, 0, 0.0392569712, 0.0755573092, -0.388487596, (12) 0, 
		// 8, AR4_4
		(132) 0, 
		-2.383969901, 0.0209301104, 0, 0.1309047026, 0, -0.259724255, (2) 0, -0.329190596, -0.341420555, 0.0418448163, -0.131666813, (2) 0, -0.136604356, -0.155279364, 0.1799301267, -0.194085039, -0.189447282, 0.2232638905, 0, 1.1002156139, 1.0549836923, 1.2608308618, 0.9277239766, 0.5563501201, 0.2345347304, (13) 0, -0.004779362, -0.305616575, 0, 0.0243855891, -0.35572178, -0.285282065, 0, 0.3379340557, 0.2555088584, 0.8915035893, 0.2625823369, 0, 0.0437513467, -0.388062921, (9) 0, 0.6198395543, (9) 0, 0.4806176105, 0.7292275244, -0.114702466, 0, 0.1736286293, 0.0752867522, 0.1150515796, (17) 0, 0.8627079167, 1.1868094904, 1.0952505007, 0, 0.8080592499, 0.6982458771, 0.7832748433, 0, 0.5773526415, 0.828315579, 0.470868566, 0, 0.4189340587, 0.5455666399, 0.3517312314, 0, 0.67436327, 0.7310316912, 0.4482907362, 0, 0.1634771834, -0.243490459, -0.282594477, (12) 0, 
		-4.601318498, 0.0080662219, 0, 0.1814926636, 0, -0.489299685, (2) 0, -0.304637445, -0.358400258, 0.0970068851, -0.076595543, (2) 0, -0.00788159, -0.037683034, 0.263346674, -0.407745992, -0.35791245, 0.1547887768, 0, 1.1717783132, 0.9861133866, 1.4072515773, 1.1360951173, 0.7557806071, 0.2966634208, (13) 0, -0.029307207, -1.009751427, 0, -0.050395976, -0.347248728, -0.51684965, 0, 0.3120599985, 0.3259007596, 0.9694638244, 0.2955892602, 0, 0.0026967801, -0.506060039, (9) 0, 0.870461995, (9) 0, 0.6561400567, 0.9127486704, 0.1979837766, 0, 0.1046622952, -0.043565006, -0.181986302, (17) 0, 1.0746495965, 2.2359965558, 2.3736476348, 0, 0.8008764862, 1.2889845266, 1.5035076246, 0, 0.9588694726, 1.5556675629, 1.2663337502, 0, 0.8285849235, 1.2708854497, 1.0991254578, 0, 0.828844951, 0.7492792523, 0.5039255596, 0, -0.058269837, -0.187467566, -0.339217231, (12) 0, 
		-6.677290256, 0.0632882115, 0, 0.2878969737, 0, -0.322723915, (2) 0, -0.635090878, -0.420237275, 0.1116626486, -0.210747157, (2) 0, -0.008169036, -0.020325216, 0.3285513253, -0.360820303, -0.401800681, 0.1113779074, 0, 1.6858126294, 1.3838232184, 1.7665099882, 1.6543201312, 1.2056095144, 0.4249215425, (13) 0, -0.122008343, -0.486386455, 0, -0.283397136, -0.549934111, -0.541974264, 0, 0.3312725634, 0.2446186389, 0.856858224, 0.408741108, 0, -0.022959868, -0.722858765, (9) 0, 1.4494039194, (9) 0, 0.8397419561, 1.2049318426, 0.6815614797, 0, 0.1812703747, -0.089537493, -0.245978171, (17) 0, 1.039214796, 2.4965689096, 3.2640696315, 0, 1.2848077019, 1.9699985024, 2.6742111567, 0, 0.407197116, 1.2412810018, 1.0544729723, 0, 0.5032751591, 1.0232051231, 1.4541110309, 0, 0.8935288194, 0.9727833103, 0.7896801365, 0, -0.000591348, -0.222091065, -0.411073821, (12) 0, 
		// 9, AR4_1
		(132) 0, 
		-0.716933802, 0.0297937203, 0, -0.116599437, 0, -0.399588843, (2) 0, -0.3434848, -0.385671523, -0.314175136, -0.189058366, (2) 0, 0.1665692486, 0.2107691774, 0.6268038889, -0.204750113, -0.131491964, -0.059746926, 0, 0.8616930328, 0.7906551954, 0.8776202255, 0.5880814491, 0.4747377474, 0.2445238542, (13) 0, -0.099717262, -0.25454178, 0, 0.0689649933, -0.147488038, -0.359414796, 0, 0.2637040635, 0.6871199142, 0.8747515835, 0.7247236855, 0, -0.006659406, -0.298200181, (9) 0, 0.9852423747, (9) 0, 0.5035873008, 0.698349077, 0.276342092, 0, -0.024234213, -0.069816254, -0.449571909, (17) 0, 1.1618902785, 1.294345017, 1.0640154318, (13) 0, 0.4181699283, 0.2552530869, 0.0992276693, 0, -0.087377109, -0.011400779, -0.178608067, (12) 0, 
		-2.781457608, 0.059008115, 0, -0.086659025, 0, -0.619689519, (2) 0, -0.468856183, -0.589870715, -0.432243394, -0.27498259, (2) 0, 0.2089313225, 0.2325040361, 0.6454741017, -0.291123743, -0.273126576, -0.119539528, 0, 1.3566232371, 1.1113913948, 1.2472956702, 1.0180533935, 0.9351422825, 0.6107275011, (13) 0, -0.041977192, -0.499139435, 0, 0.0469153717, -0.302849927, -0.697180487, 0, 0.4128583681, 0.8451701661, 1.1608184305, 1.0731799185, 0, 0.1125063722, -0.397028431, (9) 0, 1.3123637868, (9) 0, 0.7647879116, 0.9121301882, 0.5403928161, 0, -0.018362257, -0.103360213, -0.528128195, (17) 0, 1.4577833474, 2.6319774483, 2.7206483427, (13) 0, 0.4413351764, 0.3845523707, 0.1287816424, 0, -0.051109514, 0.2027549865, -0.194460364, (12) 0, 
		-3.903885762, 0.0709146659, 0, 0.012783593, 0, -0.702523524, (2) 0, -0.72343577, -0.789615229, -0.539470289, -0.382933661, (2) 0, 0.2925836843, 0.3128656461, 0.7137127094, -0.305492708, -0.282251144, -0.164333607, 0, 1.5504243553, 1.3991972044, 1.4922421337, 1.36008958, 1.268644479, 0.8431595603, (13) 0, -0.224713849, -0.61120408, 0, -0.131753493, -0.58698782, -0.904395732, 0, 0.4541240147, 0.8326911095, 1.0312661562, 1.0717351192, 0, 0.2094012797, -0.319375203, (9) 0, 1.7853293598, (9) 0, 0.8990057523, 1.2844206731, 0.8164194401, 0, -0.02458111, -0.179477598, -0.713501534, (17) 0, 1.1672098521, 2.712842887, 3.6830392472, (13) 0, 0.5795918303, 0.5858953911, 0.2336161876, 0, -0.123498239, 0.2215754027, -0.210866421, (12) 0, 
		// 9, AR4_2
		(132) 0, 
		-1.10531572, 0.0306437071, 0, -0.089168083, 0, -0.310440937, (2) 0, -0.442448631, -0.576651039, -0.431480255, -0.300738372, (2) 0, 0.2005422887, 0.1261347509, 0.5444374384, -0.225386752, -0.138458472, -0.083160715, 0, 0.9091518984, 0.6718806103, 0.8910029593, 0.6632741984, 0.5066241355, 0.245909607, (13) 0, -0.095740543, -0.393553477, 0, 0.0483931927, -0.201137977, -0.455830322, 0, 0.2705327384, 0.5645318636, 0.7308626077, 0.439038176, 0, -0.127102908, -0.390803527, (9) 0, 1.1683865449, (9) 0, 0.5327205368, 0.7711857712, 0.3304677182, 0, -0.044320258, -0.114893833, -0.42045089, (17) 0, 1.0118243566, 1.1053938277, 0.893833601, 0, 0.9546164813, 1.1384368437, 1.2231200399, (9) 0, 0.4241645447, 0.2044777767, -0.007059263, 0, 0.0133396157, 0.009591809, -0.259543833, (12) 0, 
		-3.505668931, 0.0436899235, 0, -0.066068451, 0, -0.461791601, (2) 0, -0.488021134, -0.709488607, -0.552092556, -0.334413257, (2) 0, 0.2351189189, 0.1741752042, 0.5637629091, -0.248969246, -0.28316828, -0.127661061, 0, 1.4465292468, 1.1008476042, 1.3279475688, 1.1956460374, 1.0475621266, 0.620149751, (13) 0, -0.021160221, -0.529707008, 0, 0.0154659087, -0.318647325, -0.763344925, 0, 0.5226136133, 0.8753204957, 1.1320645756, 0.9043452548, 0, -0.016924478, -0.501865393, (9) 0, 1.3676202137, (9) 0, 0.7399308828, 0.9329132698, 0.5132073544, 0, -0.050105793, -0.112398632, -0.520342271, (17) 0, 1.1613631923, 2.1441710405, 2.2117425764, 0, 1.2111111964, 2.0494871351, 2.2991657004, (9) 0, 0.4589197905, 0.3627882815, 0.048827997, 0, 0.0288963923, 0.1893577895, -0.325134948, (12) 0, 
		-4.585024138, 0.047914837, 0, 0.013959819, 0, -0.695201566, (2) 0, -0.777545295, -0.888806308, -0.669810821, -0.496985948, (2) 0, 0.3463193868, 0.215930279, 0.6222104628, -0.232112394, -0.27992056, -0.137324251, 0, 1.7165579723, 1.3987330133, 1.6330196081, 1.5768329884, 1.3912811592, 0.7953743072, (13) 0, -0.188728958, -0.75271084, 0, -0.125084322, -0.654050588, -0.933137208, 0, 0.5114876715, 0.8541147384, 0.9233284272, 0.8791836718, 0, 0.0458371132, -0.485585094, (9) 0, 1.7527216101, (9) 0, 0.9162934083, 1.297362785, 0.7860928055, 0, -0.076127662, -0.241802337, -0.644502261, (17) 0, 0.8437608914, 2.1293188768, 3.0052234536, 0, 1.1045055534, 2.1708860584, 2.9340660398, (9) 0, 0.5965367046, 0.5393727284, 0.2381334777, 0, -0.056417126, 0.1507226141, -0.357353456, (12) 0, 
		// 9, AR4_3
		(132) 0, 
		-1.508166888, 0.0338209152, 0, -0.040853265, 0, -0.113319231, (2) 0, -0.69735313, -0.723183363, -0.590122215, -0.446877797, (2) 0, 0.040454117, -0.031789495, 0.5232861756, -0.137783185, -0.010980704, 0.0383586712, 0, 0.4961238462, 0.52974458, 0.8326085506, 0.5532077798, 0.2935300014, -0.008672584, (13) 0, -0.143453463, -0.501153247, 0, 0.0835401196, -0.198460694, -0.348453748, 0, 0.2901079285, 0.5588961463, 0.69502277, 0.2796978428, 0, -0.12693704, -0.409165261, (9) 0, 0.9676612684, (9) 0, 0.5928233313, 0.9057008948, 0.2770822331, 0, -0.06167159, -0.08401684, -0.458142777, (17) 0, 0.949405182, 0.949054159, 0.9880688608, 0, 0.7538189503, 0.8475355374, 0.9212524744, 0, 0.8113400056, 1.3045608952, 0.6720654211, (5) 0, 0.4941607391, 0.2359759979, 0.1810550832, 0, 0.0107958796, 0.0858098447, -0.348646709, (12) 0, 
		-4.00773228, 0.0112903928, 0, -0.012223287, 0, -0.322016901, (2) 0, -0.682701908, -0.830098927, -0.717410399, -0.392158884, (2) 0, 0.0156715397, -0.072460819, 0.4044231524, -0.16096647, -0.169816782, -0.048168862, 0, 1.2656235355, 1.2137543879, 1.527919559, 1.4131806942, 1.1431756833, 0.5943344032, (13) 0, -0.005594712, -0.865145999, 0, 0.0166859613, -0.374788168, -0.620133183, 0, 0.4489633565, 0.7994720787, 1.0306371508, 0.6191579336, 0, -0.058320541, -0.588074684, (9) 0, 1.200378451, (9) 0, 0.7148464252, 0.9293180266, 0.4080154464, 0, -0.013781716, -0.006338608, -0.544051289, (17) 0, 1.1004246361, 1.8863040222, 2.1992137405, 0, 1.0259915206, 1.744064317, 1.9644544818, 0, 1.1251658579, 2.0158220809, 1.5890164529, (5) 0, 0.5288802426, 0.3292980133, 0.1877447428, 0, 0.0514540841, 0.2983039375, -0.42697183, (12) 0, 
		-5.292314431, 0.0783716776, 0, 0.0936985148, 0, -0.484397973, (2) 0, -0.957769737, -0.989726607, -0.793796778, -0.532028101, (2) 0, 0.2486217158, 0.0344046339, 0.5227760245, -0.117526207, -0.147898199, -0.074501133, 0, 1.4215381572, 1.4286667728, 1.6943031719, 1.6437303537, 1.3616918237, 0.5704112453, (13) 0, -0.217407924, -0.91738811, 0, -0.18387653, -0.741889644, -0.902532508, 0, 0.4547017171, 0.7526306584, 0.809177317, 0.620674503, 0, 0.012365528, -0.527057685, (9) 0, 1.5555991641, (9) 0, 0.9574357656, 1.376963574, 0.6448238085, 0, -0.120664113, -0.229693992, -0.732496293, (17) 0, 0.681053876, 1.8032437981, 2.8454801594, 0, 0.8571211253, 1.7500133936, 2.4188575069, 0, 0.7681024333, 1.8780179644, 1.6206137368, (5) 0, 0.6520631354, 0.555023831, 0.4228078658, 0, -0.088235271, 0.2471638857, -0.483191705, (12) 0, 
		// 9, AR4_4
		(132) 0, 
		-1.692377978, 0.0083256212, 0, 0.077053919, 0, -0.257565781, (2) 0, -0.61283826, -0.757262542, -0.595116565, -0.429151131, (2) 0, -0.10683304, -0.156977716, 0.3242783727, 0.0041824047, 0.1188597775, 0.3241501959, 0, 0.7658366218, 0.8721752341, 0.9642954904, 0.806335952, 0.4522216879, 0.2345230864, (13) 0, -0.168287377, -0.955248823, 0, 0.134443339, -0.251484418, -0.299174877, 0, 0.3451832967, 0.4015922271, 0.6865636996, 0.2387287111, 0, -0.255778502, -0.563786737, (9) 0, 0.943819241, (9) 0, 0.5785449071, 1.1590240724, 0.2348566682, 0, 0.0532361185, -0.249919594, -0.458093879, (17) 0, 0.953799935, 1.004563608, 1.0599160757, 0, 0.750356561, 0.7298867753, 0.7196783421, 0, 0.7745745545, 1.1406330538, 0.6614483091, 0, 0.4186151941, 0.6811732527, 0.440344861, 0, 0.5552458647, 0.2780464989, 0.3192138974, 0, 0.070979111, 0.3338156408, -0.434851569, (12) 0, 
		-4.475844106, -0.016053696, 0, 0.0739975686, 0, -0.373661184, (2) 0, -0.413775736, -0.62130936, -0.393420232, -0.159283288, (2) 0, 0.0754148666, -0.147828278, 0.3174429844, -0.029342857, -0.124721277, 0.1099351096, 0, 1.2949884951, 1.4104572493, 1.5939179672, 1.5509341802, 1.1977962493, 0.7212303577, (13) 0, -0.072458541, -1.236447203, 0, 0.0579545312, -0.36940486, -0.463396269, 0, 0.4823349038, 0.6640959168, 1.0364116187, 0.6200368529, 0, -0.177652829, -0.767110371, (9) 0, 1.1045153194, (9) 0, 0.7259507947, 1.1607966112, 0.6149076587, 0, 0.0662225151, -0.217243703, -0.936888403, (17) 0, 0.9814149756, 1.8191992459, 2.1508612903, 0, 0.9062401402, 1.5250990346, 1.7564685636, 0, 1.022330925, 1.7684685013, 1.3694530229, 0, 0.8529967427, 1.4657405536, 1.2940929267, 0, 0.5679790703, 0.308613317, 0.3459659254, 0, 0.063345303, 0.4570232769, -0.51432094, (12) 0, 
		-5.459583657, 0.0054902621, 0, 0.1211888994, 0, -0.237233473, (2) 0, -0.759842553, -0.814111935, -0.539948987, -0.348384374, (2) 0, 0.1585759901, -0.120271833, 0.3215279726, 0.037538964, -0.073532187, 0.1311736127, 0, 1.0711616168, 1.651979492, 1.9179783767, 1.8980390201, 1.5083803951, 0.7279490315, (13) 0, -0.304372382, -0.902094712, 0, -0.142233774, -0.793068729, -0.738346028, 0, 0.7397567407, 0.7680077866, 1.0730056971, 0.6182487942, 0, -0.158864205, -0.75785018, (9) 0, 1.6052487952, (9) 0, 0.9448442873, 1.574523294, 0.766396074, 0, -0.026005572, -0.489006869, -0.857731214, (17) 0, 0.867245547, 2.0421778205, 2.9846819865, 0, 0.8838252629, 1.7670840904, 2.3706997448, 0, 0.5461585445, 1.414069002, 1.0796994796, 0, 0.5171831213, 1.3068864727, 1.6392298635, 0, 0.6449854187, 0.5040994032, 0.5619191643, 0, -0.079061122, 0.4686899808, -0.609727034, (12) 0, 
		// 10, AR4_1
		(132) 0, 
		-0.89113765, 0.0257650109, 0, -0.153969324, 0, -0.058605283, (2) 0, -0.373518607, -0.491270439, -0.233934713, -0.2300208, (2) 0, 0.1639193006, 0.1810080276, 0.4131073171, -0.43900827, -0.282688527, -0.042440675, 0, 1.0181568514, 0.8898933581, 0.9115932199, 0.6185062554, 0.5823045553, 0.4247434465, (13) 0, -0.022912632, -0.145662903, 0, 0.0311443256, 0.0631436118, -0.005744795, 0, 0.0804203739, 0.5704437125, 0.9729760664, 0.7582243315, 0, 0.1129022429, -0.332645792, (9) 0, 0.660175638, (9) 0, 0.7011839248, 0.7499958446, 0.5560369185, 0, -0.035890087, -0.130075029, -0.451592867, (17) 0, 1.2714684109, 1.5385047115, 1.1245391456, (13) 0, 0.5092984041, 0.4198737453, 0.244814373, 0, 0.0773421269, 0.071244143, -0.087213823, (12) 0, 
		-2.963279291, 0.0485257903, 0, -0.050729679, 0, -0.254837484, (2) 0, -0.469160331, -0.626574256, -0.302727865, -0.275914831, (2) 0, 0.1482697708, 0.3253305267, 0.4958606063, -0.701877308, -0.494672003, -0.170026078, 0, 1.4086883578, 1.1024855534, 1.2249541078, 1.0393867373, 1.1262250586, 0.7563283366, (13) 0, 0.0184741243, -0.28122465, 0, -0.005357797, -0.108850366, -0.571221839, 0, 0.2339658988, 0.702824793, 1.2738457453, 0.7838129186, 0, 0.1728590206, -0.467984467, (9) 0, 1.1704018921, (9) 0, 0.9952971621, 1.0884668259, 0.8101887251, 0, -0.135311092, -0.324643638, -0.654055876, (17) 0, 1.6137045896, 2.9073498079, 2.9794201839, (13) 0, 0.5840742227, 0.5833424079, 0.3551986718, 0, 0.1754106554, 0.2820274655, -0.019938894, (12) 0, 
		-4.286834437, 0.0716428698, 0, 0.0408815656, 0, -0.201449154, (2) 0, -0.566114243, -0.629820656, -0.23017547, -0.335950595, (2) 0, 0.2966840027, 0.4006600637, 0.5324829355, -0.752964012, -0.588226851, -0.219779815, 0, 1.5002150747, 1.0999637765, 1.1481573959, 1.0617344742, 1.2450398327, 0.8354465636, (13) 0, -0.101700831, -0.767143714, 0, -0.175833549, -0.339576103, -0.43874628, 0, 0.3278016706, 0.6995546109, 1.2053368317, 0.9815036519, 0, 0.1981635164, -0.397638712, (9) 0, 1.6973052501, (9) 0, 1.0715283725, 1.279000232, 1.0488849664, 0, -0.053418125, -0.214073187, -0.558755222, (17) 0, 1.547497214, 3.2455817513, 4.1517890606, (13) 0, 0.6814999771, 0.7631162444, 0.5779504426, 0, 0.0529204107, 0.2579423383, -0.140149553, (12) 0, 
		// 10, AR4_2
		(132) 0, 
		-1.165070109, 0.0161873914, 0, -0.188717274, 0, 0.111585378, (2) 0, -0.405821488, -0.55332692, -0.323827569, -0.347729271, (2) 0, 0.0689195805, 0.0115320175, 0.2266645922, -0.393032445, -0.287053749, -0.044794013, 0, 1.0435194859, 1.0443197896, 1.0729485033, 0.8312316145, 0.6950468454, 0.5093305555, (13) 0, 0.0053383614, -0.153906347, 0, -0.006584469, 0.0290174783, -0.170897743, 0, 0.058977078, 0.4062935076, 0.8993791928, 0.5770351871, 0, 0.0453238963, -0.381093922, (9) 0, 0.7041353821, (9) 0, 0.6490634479, 0.7863942861, 0.3995459212, 0, -0.034479513, -0.021010309, -0.364009907, (17) 0, 1.1062420551, 1.3285750957, 0.9525348578, 0, 0.8204344602, 1.0712013279, 0.8353184376, (9) 0, 0.484874981, 0.3308606512, 0.2092400511, 0, 0.2587694874, 0.2547765945, -0.108816967, (12) 0, 
		-3.651031761, 0.026182467, 0, -0.068048194, 0, -0.046846508, (2) 0, -0.431178921, -0.692444002, -0.38829625, -0.363886391, (2) 0, 0.0734338161, 0.1788523434, 0.3253737588, -0.585001863, -0.503366073, -0.149897951, 0, 1.3386196582, 1.2437051632, 1.3621972675, 1.2415886324, 1.2498388879, 0.7575907452, (13) 0, 0.0608183874, -0.378352538, 0, -0.083603563, -0.132333854, -0.710430501, 0, 0.3718808283, 0.7044892454, 1.3235375911, 0.7269606069, 0, 0.0846853372, -0.529678172, (9) 0, 1.1809871089, (9) 0, 0.929574125, 1.1049038234, 0.6747427417, 0, -0.146862025, -0.212328401, -0.598732533, (17) 0, 1.363701275, 2.4295210126, 2.4707923164, 0, 1.1881380394, 2.0342455209, 1.9472960886, (9) 0, 0.5637709669, 0.569818902, 0.3340898981, 0, 0.3387663696, 0.4240776849, -0.11228642, (12) 0, 
		-4.99987426, 0.0420513839, 0, -0.01352408, 0, -0.042666781, (2) 0, -0.574965793, -0.709221874, -0.396941261, -0.496971963, (2) 0, 0.2286281831, 0.2588321889, 0.3547410196, -0.600818512, -0.602901954, -0.189957784, 0, 1.6050335067, 1.4416457262, 1.5062720204, 1.4797898243, 1.5013462898, 1.0183823311, (13) 0, -0.030186775, -0.952274718, 0, -0.229070264, -0.303941686, -0.467021014, 0, 0.5291732772, 0.7690937637, 1.3125642104, 0.9668659291, 0, 0.05054036, -0.476097409, (9) 0, 1.5482242137, (9) 0, 1.0028528028, 1.310185377, 0.8509298222, 0, -0.086795309, -0.164640315, -0.42849882, (17) 0, 1.1639512108, 2.5678770116, 3.3196037024, 0, 0.9398971303, 2.124602992, 2.5746453414, (9) 0, 0.6865157452, 0.7190395596, 0.6054220869, 0, 0.2390539199, 0.3612872387, -0.252688625, (12) 0, 
		// 10, AR4_3
		(132) 0, 
		-2.312811268, 0.0646298196, 0, -0.102759761, 0, -0.010405332, (2) 0, -0.55092105, -0.679776084, -0.394099675, -0.467787116, (2) 0, -0.068229834, -0.081984387, 0.221021911, -0.231024563, -0.124179058, 0.16578977, 0, 1.0742268771, 1.2605568542, 1.2779060195, 0.9302191705, 0.872267337, 0.5582465696, (13) 0, 0.0002270337, -0.23885592, 0, -0.016349574, -0.072324706, -0.197159319, 0, 0.0600596505, 0.2708555563, 0.8457741087, 0.4392578613, 0, 0.0355771155, -0.486808873, (9) 0, 0.3412099216, (9) 0, 0.6112541892, 0.7185855882, 0.199745073, 0, 0.0114137877, 0.0744059936, -0.414051626, (17) 0, 0.9984171015, 1.1220652223, 1.0597267437, 0, 0.6653879042, 0.8593818317, 0.6729423029, 0, 0.9058996534, 1.1082146879, 0.5533038741, (5) 0, 0.5905818554, 0.3229402307, 0.4022323781, 0, 0.3021484211, 0.2265459098, -0.279877136, (12) 0, 
		-4.971295623, 0.0553836314, 0, -0.037386882, 0, -0.038591154, (2) 0, -0.566427222, -0.855758354, -0.534018714, -0.515972858, (2) 0, -0.143054946, -0.032749032, 0.1952294351, -0.468435573, -0.317064506, 0.0315851569, 0, 1.5742799957, 1.6625521454, 1.7943975177, 1.6096050833, 1.681514808, 1.0373315376, (13) 0, 0.1121098805, -0.131701652, 0, -0.133478712, -0.214109246, -0.719395804, 0, 0.3386125771, 0.4797219826, 1.2009535634, 0.495566732, 0, 0.0519269399, -0.632865132, (9) 0, 0.9136700816, (9) 0, 0.7878974621, 0.9357242831, 0.44279815, 0, -0.054752867, -0.062884005, -0.557412839, (17) 0, 1.3240080758, 2.2645625771, 2.4896168942, 0, 0.9776754857, 1.7216591783, 1.6480141299, 0, 1.1592327749, 1.7689192755, 1.3757256688, (5) 0, 0.6541589982, 0.46566645, 0.5191211917, 0, 0.4054836611, 0.4186322893, -0.272816084, (12) 0, 
