parameters {
		-2.08453298300, (2) 0.00000000000, 0.47523579680, (26) 0.00000000000, 0.70358337280, 0.00000000000, -0.19776810000, -0.31856161200, -0.24619719900, (5) 0.00000000000, -0.20334353000, (17) 0.00000000000, -0.28678362000, -0.09407269700, -0.03787894400, 0.00000000000, -0.19156193700, 0.34083181890, -0.01240537000, (4) 0.00000000000, 
	};

	 //EN Main regression coefficients for mortality model
	double	MortalityOnsetMainLinearPred[BOOTSTRAP_INDEX_39][CC_MAIN_LINEAR_PREDICTOR] = {
		-2.43131531000, 0.00060795460, 0.00000000000, 0.68803703600, 0.00000000000, -0.45718840000, 0.00000000000, 1.15594970870, -0.22000542800, -0.11932178400, -0.10931738500, -0.18513899800, 0.00000000000, 0.56136646510, 0.33614310680, 0.22943112830, 0.00000000000, -4.17865172000, -3.89298366800, -3.50523028700, -3.80050790800, -3.11799662000, -2.73506021700, -2.51122398900, -1.89138820500, -1.66351667500, -1.03164701400, -0.68802749600, 0.00000000000, 0.10212084260, 0.49605354590, 0.00000000000, -0.21960460600, -0.25457334400, 0.10231276590, 0.00000000000, 1.39166813430, 0.00000000000, -0.06262859500, 0.00000000000, 0.38968777530, 0.00000000000, 0.94699821890, (5) 0.00000000000, -0.07200577500, -0.36718928200, -0.61544921100, -0.09236430600, 0.00000000000, 0.13611069340, 0.61174741380, (3) 0.00000000000, -0.37148823100, -0.51141768700, -0.28336111400, 0.00000000000, -0.18009429500, -0.16465690900, -0.19176389600, 0.00000000000, -0.05329666600, -0.11876154000, -0.14446377500, 
		-2.00386923100, -0.01858511400, 0.00000000000, 0.66319655770, 0.00000000000, -0.39641765400, 0.00000000000, 0.88155693260, -0.22103977600, 0.01672442090, -0.06856025300, -0.22462936100, 0.00000000000, 0.26901757630, -0.07623120400, 0.01348298370, 0.00000000000, -4.21822627100, -3.76530087200, -3.84467058500, -4.00188677800, -3.11473909200, -3.30124930600, -2.81362874500, -2.09438375900, -1.88121415100, -1.12438923500, -0.68267397200, 0.00000000000, 0.11435489070, 0.63595290870, 0.00000000000, -0.13736767400, -0.06307114300, 0.21240338420, 0.00000000000, 1.32656026000, 0.00000000000, -0.06223996900, 0.00000000000, 0.45181622980, 0.00000000000, 0.79582328160, (5) 0.00000000000, -0.08488020200, -0.44050614800, -0.53533649100, -0.30576751800, 0.00000000000, 0.11542755540, 0.73221189800, (3) 0.00000000000, -0.35899253000, -0.41539145800, 0.03062782730, 0.00000000000, -0.14962791200, -0.16349058600, -0.27701339800, 0.00000000000, 0.06602267980, -0.12924706200, -0.13698572500, 
		-2.58715008600, 0.00009882140, 0.00000000000, 0.65915190650, 0.00000000000, -0.45615761600, 0.00000000000, 1.55329743240, -0.20186805300, 0.05706942330, -0.00860006100, -0.09568334100, 0.00000000000, 0.68423304500, 0.48764730640, 0.32571101950, 0.00000000000, -4.03580215700, -4.56188792300, -3.37980478500, -3.85573171900, -2.95001142300, -2.75450009100, -2.47107098300, -1.70649612900, -1.58331229300, -1.06351103700, -0.72358606400, 0.00000000000, 0.11204628620, 0.51309951910, 0.00000000000, -0.29900896700, -0.41494209700, -0.20422544600, 0.00000000000, 1.26844272590, 0.00000000000, -0.08336496900, 0.00000000000, 0.46177681330, 0.00000000000, 0.98363446060, (5) 0.00000000000, -0.27946156300, -0.38768846700, -0.51696730200, -0.17509389600, 0.00000000000, 0.26768438790, 0.70141690210, (3) 0.00000000000, -0.41901982000, -0.73451861500, -0.79463660100, 0.00000000000, -0.12064169400, -0.24274687300, -0.13077215600, 0.00000000000, -0.02611021300, 0.02708894790, -0.23452295100, 
		-2.57508861200, -0.00571307900, 0.00000000000, 0.74188481550, 0.00000000000, -0.48558613500, 0.00000000000, 0.98901375060, -0.37287177500, -0.12310586700, -0.13293223100, -0.30840640000, 0.00000000000, 0.50516054560, 0.33415525840, 0.30514785260, 0.00000000000, -4.51898933100, -4.16197595000, -3.13225699800, -3.70492531100, -2.98657850300, -2.76090651600, -2.69209795600, -1.75886363500, -1.67474129700, -1.09905789900, -0.71366676700, 0.00000000000, 0.12046707460, 0.53821009760, 0.00000000000, -0.20227754500, -0.11331707700, 0.25496772020, 0.00000000000, 1.45671757860, 0.00000000000, 0.03677488840, 0.00000000000, 0.25072565240, 0.00000000000, 0.94481146460, (5) 0.00000000000, -0.16952316100, -0.47633554100, -0.54429730600, -0.15967084200, 0.00000000000, 0.15827052320, 0.59961227760, (3) 0.00000000000, -0.32395555700, -0.57296406000, -0.01973113700, 0.00000000000, 0.10021878360, -0.04902733400, 0.02590587680, 0.00000000000, 0.00118165940, -0.15542857900, -0.17027844700, 
		-2.46869501200, 0.02037508150, 0.00000000000, 0.75221722780, 0.00000000000, -0.43789633000, 0.00000000000, 0.78112511480, -0.56304384800, -0.36300265900, -0.13288972700, -0.34205755800, 0.00000000000, 0.58543949750, 0.45120621250, 0.29989035350, 0.00000000000, -4.52265867600, -3.85756808300, -3.49087051000, -3.82202262600, -3.26497980400, -2.63058001200, -2.19848737400, -2.04679910000, -1.80724631000, -1.08060050200, -0.67957339600, 0.00000000000, 0.11009947980, 0.39955327560, 0.00000000000, -0.30987918400, -0.24472851200, -0.29645727900, 0.00000000000, 1.37730096040, 0.00000000000, -0.02044656700, 0.00000000000, 0.49633140000, 0.00000000000, 1.06374055580, (5) 0.00000000000, -0.08404132800, -0.23700533900, -0.75576051800, -0.01714740100, 0.00000000000, 0.05017734030, 0.47444235940, (3) 0.00000000000, -0.28185719400, -0.39804310900, -0.36404829500, 0.00000000000, -0.36479732400, -0.50884932100, -0.39974594400, 0.00000000000, 0.04688907240, -0.21300052600, 0.18477429650, 
		-2.62129453600, -0.01093110900, 0.00000000000, 0.80701611840, 0.00000000000, -0.39490672600, 0.00000000000, 1.45091297980, -0.32347482400, -0.06017573300, -0.20620013000, -0.33721339600, 0.00000000000, 0.76392144620, 0.63557456870, 0.44990716480, 0.00000000000, -4.11094941400, -3.47603589900, -3.42363662800, -3.84939614200, -2.91890799600, -2.82352539300, -2.41107584700, -1.90549092300, -1.61210745700, -1.26151889300, -0.72425100300, 0.00000000000, 0.09661614750, 0.65606173880, 0.00000000000, -0.15846268600, -0.23597223300, 0.60727507990, 0.00000000000, 1.47043960370, 0.00000000000, -0.04841878500, 0.00000000000, 0.46090087200, 0.00000000000, 1.12096946040, (5) 0.00000000000, -0.08285504900, -0.24414672500, -0.51876147600, 0.34359219770, 0.00000000000, -0.01048933000, 0.43227075360, (3) 0.00000000000, -0.24969627500, -0.41170067700, -0.04115548800, 0.00000000000, -0.19062943700, -0.18592950800, -0.23690521500, 0.00000000000, -0.13662150400, -0.43178632600, -0.11714415400, 
		-2.16067790500, -0.00818273800, 0.00000000000, 0.77463638960, 0.00000000000, -0.53931607900, 0.00000000000, 1.19653975230, -0.30951212200, -0.18653184200, -0.02714573700, -0.28220854300, 0.00000000000, 0.60474876450, 0.44180429000, 0.17103072530, 0.00000000000, -3.93698008200, -4.22163110300, -3.52730027800, -3.70053884100, -2.86793528000, -2.84411504300, -2.48478178800, -1.77577988800, -1.77536775400, -0.83848313100, -0.84520497100, 0.00000000000, 0.11020585010, 0.22783771060, 0.00000000000, -0.41318125900, -0.31538038600, -0.39380172900, 0.00000000000, 1.56496864530, 0.00000000000, -0.08792470000, 0.00000000000, 0.65046321730, 0.00000000000, 1.02644594460, (5) 0.00000000000, -0.08641911700, -0.30728547100, -0.56501589400, -0.26705093200, 0.00000000000, 0.02572703150, 0.66708660270, (3) 0.00000000000, -0.43444984800, -0.69160686000, -0.40856512800, 0.00000000000, -0.40247704500, -0.49147205300, -0.29476105600, 0.00000000000, -0.04048062900, -0.33004928900, 0.06430233440, 
		-2.58508373400, -0.00974163700, 0.00000000000, 0.73548602180, 0.00000000000, -0.42820437200, 0.00000000000, 1.22610412260, -0.18942679600, -0.19438218300, -0.16430697800, -0.27678032000, 0.00000000000, 0.53623748760, 0.17796612750, 0.19005533250, 0.00000000000, -3.63135720100, -3.24867832900, -3.94186703100, -3.81150019500, -3.32411085800, -2.65657570300, -2.63773631800, -1.57036621400, -1.52158499500, -1.00530389000, -0.32048975300, 0.00000000000, 0.10769733430, 0.67353521000, 0.00000000000, -0.11545031000, -0.14318497500, 0.33184857950, 0.00000000000, 1.95782267010, 0.00000000000, -0.17273744300, 0.00000000000, 0.43669538750, 0.00000000000, 1.07788296410, (5) 0.00000000000, 0.01079096940, -0.27483255400, -0.39663020900, 0.18705993560, 0.00000000000, 0.23732605410, 0.72721247530, (3) 0.00000000000, -0.32997869100, -0.56467438400, -0.70838057900, 0.00000000000, -0.15888881200, -0.27241686900, -0.15368567600, 0.00000000000, -0.10199531000, -0.35365541000, -0.11674372200, 
		-2.64430012500, 0.00665370740, 0.00000000000, 0.60889501430, 0.00000000000, -0.19936299200, 0.00000000000, 0.58468568240, -0.29352415900, 0.03952130460, -0.17333594100, -0.32273300900, 0.00000000000, 0.77316575880, 0.46184018680, 0.36815714490, 0.00000000000, -4.43417689900, -3.51406951500, -3.54550116500, -4.27079722400, -3.37148168800, -2.69138846600, -2.49402242400, -1.94249255800, -1.63938243000, -1.11587129700, -0.58787435400, 0.00000000000, 0.13013266150, 0.38623933150, 0.00000000000, -0.14324971600, -0.27347824100, 0.24913810090, 0.00000000000, 1.79853911310, 0.00000000000, -0.19129061700, 0.00000000000, 0.50456859310, 0.00000000000, 0.87456144320, (5) 0.00000000000, -0.10317365300, -0.43026540400, -0.56976331500, -0.01122003500, 0.00000000000, 0.21915363840, 0.82542580790, (3) 0.00000000000, -0.41468478300, -0.66586814400, -0.36897662200, 0.00000000000, -0.16549286800, -0.17487837700, 0.03938752640, 0.00000000000, -0.05280403600, 0.21543798190, -0.19808866100, 
		-2.70802161200, 0.01384130000, 0.00000000000, 0.69004201460, 0.00000000000, -0.60262159200, 0.00000000000, 0.79050866390, -0.24525315400, -0.14167914800, -0.06294615900, -0.09403950700, 0.00000000000, 0.70381776360, 0.44911758060, 0.32405791040, 0.00000000000, -4.37087031100, -4.53811238200, -3.47977632100, -3.58798930000, -3.10130349800, -2.87116003000, -2.42569696400, -2.08112162200, -1.79376632000, -0.88375033500, -0.81445435500, 0.00000000000, 0.10163915750, 0.43864579050, 0.00000000000, -0.27012132900, -0.11230377200, -0.08941559500, 0.00000000000, 1.18199284160, 0.00000000000, 0.05475974770, 0.00000000000, 0.47081303840, 0.00000000000, 0.81337119480, (5) 0.00000000000, -0.01793380800, -0.41732901900, -0.60934480800, 0.26571668940, 0.00000000000, 0.23300933990, 0.76808118860, (3) 0.00000000000, -0.37307487100, -0.52943476600, -0.25219023700, 0.00000000000, -0.17989597000, -0.22689127600, -0.29780172700, 0.00000000000, -0.13120968200, -0.09563268600, -0.06088210500, 
		-2.21873645700, -0.00977562800, 0.00000000000, 0.67114203310, 0.00000000000, -0.34836881400, 0.00000000000, 1.65546074100, -0.29511933700, -0.09833449800, -0.11319922600, -0.11325199300, 0.00000000000, 0.45469180870, 0.15371909590, 0.13432768910, 0.00000000000, -4.29759298300, -4.20287006000, -3.58099901300, -3.75141396900, -3.39392762300, -2.75472739100, -2.89646319300, -1.86897867700, -1.68931770300, -1.03547004900, -0.73867315000, 0.00000000000, 0.08989055480, 0.81018263030, 0.00000000000, -0.05692764900, -0.21968864200, 0.31277233080, 0.00000000000, 1.37323155090, 0.00000000000, -0.08800728400, 0.00000000000, 0.25902526950, 0.00000000000, 0.93968884620, (5) 0.00000000000, -0.00723758700, -0.34524053000, -0.50761894800, -0.19839753800, 0.00000000000, 0.14124844890, 0.53073581560, (3) 0.00000000000, -0.40131498100, -0.41245275100, -0.27247726000, 0.00000000000, -0.26593431800, -0.19450421700, -0.36931438800, 0.00000000000, -0.01062497500, -0.32254044500, -0.14500800200, 
		-2.49686650600, -0.00069291000, 0.00000000000, 0.56471130280, 0.00000000000, -0.70480014900, 0.00000000000, 0.96605347030, -0.06336249300, -0.11774720700, 0.02720364080, -0.07612523100, 0.00000000000, 0.62169331090, 0.44933229400, 0.33514943340, 0.00000000000, -4.09615490400, -3.57553919600, -3.46378685200, -3.77856205500, -3.61984084300, -2.55915391800, -2.55045749400, -1.75092964000, -1.50436295400, -1.12161724700, -0.73076023400, 0.00000000000, 0.09550182970, 0.19366677900, 0.00000000000, -0.13516540300, -0.15458734400, 0.28034399050, 0.00000000000, 1.45820560320, 0.00000000000, -0.02282281900, 0.00000000000, 0.43468963520, 0.00000000000, 0.89357385830, (5) 0.00000000000, -0.20546698800, -0.48685401900, -0.61921226800, -0.19626554800, 0.00000000000, 0.05548132090, 0.67222144350, (3) 0.00000000000, -0.29146767600, -0.50987161600, -0.36408205600, 0.00000000000, -0.05754313300, -0.08165218500, -0.09098891500, 0.00000000000, -0.24299508600, -0.44231017200, -0.14798724300, 
		-2.39282279000, -0.01022832400, 0.00000000000, 0.59987603980, 0.00000000000, -0.22821532100, 0.00000000000, 0.84880325080, -0.39789233300, -0.15310575200, -0.13216001400, -0.28208395400, 0.00000000000, 0.54641313010, 0.40048922950, 0.26618154870, 0.00000000000, -5.40591168800, -4.14161773100, -4.82801462400, -3.63568999200, -3.11102967000, -2.73676554600, -2.71350726400, -2.06195644100, -1.70534968800, -1.16457811300, -0.68242579000, 0.00000000000, 0.10979986110, 0.74201253420, 0.00000000000, -0.17758888300, -0.32107179100, 0.06838267810, 0.00000000000, 1.56816182200, 0.00000000000, -0.08502495800, 0.00000000000, 0.52841229250, 0.00000000000, 0.83343177670, (5) 0.00000000000, 0.07961422240, -0.17277919200, -0.21594528100, -0.12404226500, 0.00000000000, 0.04429580250, 0.61744548330, (3) 0.00000000000, -0.37038325300, -0.65446248200, 0.03502361630, 0.00000000000, -0.16967341900, -0.26149807200, -0.00222492800, 0.00000000000, 0.03523455010, -0.23186280700, -0.15177203700, 
		-2.26933011500, -0.00951296900, 0.00000000000, 0.55491412560, 0.00000000000, -0.08651762900, 0.00000000000, 0.62018521310, -0.05978926500, 0.04463604310, -0.02923339900, -0.18488079900, 0.00000000000, 0.55279179830, 0.38862280010, 0.02784802970, 0.00000000000, -4.16473953900, -4.13306684000, -4.07610322900, -4.65274817500, -3.22887144200, -2.75656782200, -2.55671686800, -2.03566852200, -2.00299283100, -1.10836419300, -0.89946261700, 0.00000000000, 0.07811701300, 0.28476820220, 0.00000000000, -0.24786227400, -0.25245013700, -0.19599626100, 0.00000000000, 1.57834512280, 0.00000000000, -0.03654301800, 0.00000000000, 0.32617249440, 0.00000000000, 0.86508514000, (5) 0.00000000000, -0.21684727400, -0.50634878700, -0.69226285200, -0.19789598200, 0.00000000000, 0.17458717560, 0.64097054880, (3) 0.00000000000, -0.40585418400, -0.50824031700, -0.16043368600, 0.00000000000, -0.00066248400, -0.02016093700, -0.05723495300, 0.00000000000, 0.01333679630, 0.01407511650, -0.17131798000, 
		-2.55711721500, 0.00442255260, 0.00000000000, 0.65341625690, 0.00000000000, -0.46518267900, 0.00000000000, 1.65739202130, -0.07714329900, 0.19658862150, 0.00398726460, -0.07339479200, 0.00000000000, 0.47104314500, 0.21421888420, 0.06153396170, 0.00000000000, -4.34567144100, -3.52476318000, -3.54212692500, -3.90554432100, -3.06934629000, -2.54825557500, -2.15122235100, -1.71527718800, -1.78527791000, -1.17252525900, -0.80012926900, 0.00000000000, 0.07970067950, 0.92300097350, 0.00000000000, -0.10751912200, -0.04883640500, 0.12308491870, 0.00000000000, 1.26631392950, 0.00000000000, -0.04675306000, 0.00000000000, 0.49355545860, 0.00000000000, 1.03716537420, (5) 0.00000000000, -0.16279578900, -0.36210268800, -0.69990810700, -0.18941830600, 0.00000000000, 0.15709140670, 0.52467323290, (3) 0.00000000000, -0.52566836900, -0.59160262600, -0.45041779900, 0.00000000000, 0.01864626990, 0.05496656060, 0.13718714890, 0.00000000000, -0.06384748800, 0.02598439070, -0.50623542600, 
		-2.64083103900, -0.00715180800, 0.00000000000, 0.71541573560, 0.00000000000, -0.51933467000, 0.00000000000, 1.71954575700, 0.00430897040, 0.28098281660, -0.03204383800, 0.01417469780, 0.00000000000, 0.60517482910, 0.32616979240, 0.18378351360, 0.00000000000, -4.08375641500, -4.30553878400, -3.68903128800, -3.89550346800, -3.19479305600, -2.55432003000, -2.31070571700, -1.92565466500, -1.63088376400, -1.13890370900, -0.58342738800, 0.00000000000, 0.10779862190, 0.63146003210, 0.00000000000, -0.23259923200, -0.26331353900, 0.14857470660, 0.00000000000, 1.51047721840, 0.00000000000, 0.01000795450, 0.00000000000, 0.29675561480, 0.00000000000, 1.00276630180, (5) 0.00000000000, -0.25585307500, -0.35146565000, -0.77890397700, -0.11521232100, 0.00000000000, 0.29966132250, 0.70193714320, (3) 0.00000000000, -0.49146915400, -0.74807852700, -0.21437338500, 0.00000000000, -0.20403325000, -0.08272585700, -0.11649235800, 0.00000000000, -0.04852770700, 0.04524245470, -0.16574128200, 
		-2.52681420300, -0.00856300700, 0.00000000000, 0.64568658840, 0.00000000000, -0.56124859100, 0.00000000000, 1.60565570260, -0.12072846300, -0.07504661300, 0.05739453520, 0.01354452030, 0.00000000000, 0.58463269340, 0.35923966360, 0.28851749120, 0.00000000000, -3.89796658000, -3.66258084400, -3.71264742000, -3.81411032800, -3.45510907000, -2.41170808600, -2.27209624200, -1.85899110800, -1.38326946500, -1.03995406300, -0.49258172800, 0.00000000000, 0.10302470120, 0.70456266550, 0.00000000000, -0.02972927800, -0.13806699500, 0.17703894940, 0.00000000000, 1.41489377810, 0.00000000000, -0.10116913700, 0.00000000000, 0.27106680060, 0.00000000000, 0.89924710880, (5) 0.00000000000, -0.17799893800, -0.65982843900, -0.69689364600, -0.33216900100, 0.00000000000, 0.36618021960, 0.64860473750, (3) 0.00000000000, -0.39995183900, -0.58127819300, -0.79157826000, 0.00000000000, -0.27543147800, -0.30349620400, -0.35349939100, 0.00000000000, 0.02122499690, -0.10160698300, -0.09946885200, 
		-2.29688955400, -0.00877876000, 0.00000000000, 0.46009951060, 0.00000000000, -0.58080610500, 0.00000000000, 1.59509381690, -0.11359260400, -0.03454006500, -0.10681053500, -0.13628302600, 0.00000000000, 0.49642940230, 0.32841098580, 0.17757621240, 0.00000000000, -4.68624833300, -4.74014767500, -4.09842880900, -3.83917882900, -2.96661730600, -3.21083868000, -2.51976704600, -1.95170265200, -1.85539557000, -1.14286217700, -1.04819009900, 0.00000000000, 0.07895288410, 0.75231514070, 0.00000000000, -0.16259124600, -0.10833324600, -0.11048141500, 0.00000000000, 1.25862502140, 0.00000000000, -0.13660582000, 0.00000000000, 0.37442939640, 0.00000000000, 0.90950853800, (5) 0.00000000000, 0.05179516940, -0.13429611200, -0.42497428500, -0.04135719600, 0.00000000000, 0.12002983540, 0.44984718450, (3) 0.00000000000, -0.32946184400, -0.38927331700, -0.36502785100, 0.00000000000, -0.15748563100, -0.02957734200, -0.04472741200, 0.00000000000, -0.03363893500, -0.39526288000, -0.06651219900, 
		-2.33325159200, 0.00199994920, 0.00000000000, 0.84883061910, 0.00000000000, -0.21573063400, 0.00000000000, 1.14875925010, -0.22369464100, -0.07309158000, -0.02453236700, -0.20014053100, 0.00000000000, 0.38460398080, 0.07511651680, 0.04506650520, 0.00000000000, -4.65667438100, -4.52697750500, -3.41411469600, -4.60249822400, -3.89703901100, -3.10656002500, -2.97192977500, -2.17077408500, -1.90055300600, -1.24029536100, -0.66341140800, 0.00000000000, 0.09694197950, 0.62747817390, 0.00000000000, -0.38832835300, -0.11838851300, 0.07991554370, 0.00000000000, 1.41175425030, 0.00000000000, -0.12904974700, 0.00000000000, 0.49442631710, 0.00000000000, 1.06783596570, (5) 0.00000000000, 0.00031891950, -0.18983195800, -0.63932628100, 0.08903179560, 0.00000000000, 0.02329470370, 0.75637000440, (3) 0.00000000000, -0.46138317500, -0.44009338600, -0.12685372400, 0.00000000000, -0.26425140200, -0.22928516900, -0.28406007100, 0.00000000000, 0.03713126530, 0.16347153400, -0.21054042800, 
