		0.005796481, 0.005785569, 0.005580788, 0.005421905, 0.005173597, 0.00538669, 0.005348132, 0.005073575, 0.004785052, 0.0049361, 0.00493302, 0.004681152, 0.004600586, 0.004558335, 0.004459909, 0.00447215, 0.004400919, 0.004210826, 0.004070621, 0.004022652, 0.003957485, 0.004019269, 0.004114356, 0.003939096, 0.003953318, 0.003741864, 0.003506693, 0.003512686, 0.003533422, 0.003325206, 0.003398266, 0.00335387, 0.003331133, 0.00324121, 0.003184355, 0.00313784, 0.003107483, 0.003042196, 0.002971028, 0.002927143, 0.002866467, 0.002811142, 0.002780519, 0.002722621, 0.00266751, 0.002646126, 0.002627169, 0.002588114, 0.002505478, 0.002426208, 0.002364368, 0.002314514, 0.002289652, 0.002253979, 0.002192345, 0.00212983, 0.002085073, 0.002053818, 0.002017629, 0.00196843, 0.001921656, 0.00188888, 0.001861427, 0.001828852, 0.001785562, 0.001749374, 0.001715713, 0.001685129, 0.001656463, 0.00161052, 0.001560355, 0.00153611, 0.001519523, 0.001495008, 0.001468002, 0.001429401, 0.0013945, 0.001376774, 0.001355743, 0.001322685, 
		0.006362234, 0.006320942, 0.006252776, 0.005736188, 0.005683831, 0.005657743, 0.005750812, 0.005678879, 0.005637377, 0.005579955, 0.005401222, 0.005194878, 0.005296989, 0.005033464, 0.004895033, 0.004918502, 0.004815274, 0.004801211, 0.004593133, 0.004540643, 0.004464786, 0.004234032, 0.004299268, 0.004220808, 0.00412283, 0.004163808, 0.004066409, 0.004111408, 0.003944808, 0.003678573, 0.003525607, 0.003769455, 0.003722652, 0.003569139, 0.003522154, 0.003443887, 0.003383764, 0.003353285, 0.003291829, 0.003221674, 0.003175057, 0.003112412, 0.003054859, 0.00302377, 0.002961179, 0.002900992, 0.002882727, 0.002869, 0.002829617, 0.002739892, 0.002651144, 0.002584193, 0.002532481, 0.002510189, 0.002473639, 0.002410236, 0.002344737, 0.002297266, 0.00226175, 0.002220103, 0.002171518, 0.002119763, 0.002085787, 0.002060945, 0.002020174, 0.001966205, 0.001930881, 0.001904499, 0.001870176, 0.001832632, 0.001784585, 0.001735432, 0.001709828, 0.001692174, 0.00166462, 0.001629547, 0.001592254, 0.001561748, 0.001541395, 0.001513142, 
		0.007148148, 0.007029423, 0.006883573, 0.006541911, 0.006125205, 0.006165228, 0.005802724, 0.005982172, 0.006274272, 0.006218995, 0.005715224, 0.005632586, 0.005782094, 0.005717637, 0.005271192, 0.005357467, 0.00539236, 0.005228742, 0.005197505, 0.005012277, 0.004913134, 0.004979817, 0.00507968, 0.005038497, 0.004829599, 0.004455719, 0.00454014, 0.004492498, 0.004352534, 0.004198125, 0.003953898, 0.003752102, 0.004023683, 0.003988803, 0.003946477, 0.00388033, 0.003786572, 0.003722627, 0.003689505, 0.003624237, 0.003549422, 0.003498707, 0.003432932, 0.003375701, 0.003343453, 0.003275882, 0.003208397, 0.003186262, 0.003176068, 0.003129244, 0.003028807, 0.002937668, 0.002869646, 0.002815563, 0.002793877, 0.002755325, 0.002684413, 0.002611426, 0.002554254, 0.002516088, 0.002472978, 0.002420471, 0.002365126, 0.002327212, 0.00229456, 0.002253613, 0.002208893, 0.00216416, 0.002122949, 0.002090925, 0.002056731, 0.002000579, 0.001939959, 0.001912329, 0.001893475, 0.001865001, 0.001833896, 0.00179428, 0.00175841, 0.001737693, 
		0.007548247, 0.007933839, 0.007512767, 0.007385921, 0.007065657, 0.006666023, 0.006707575, 0.00647186, 0.006587063, 0.006420025, 0.006419194, 0.006266247, 0.006350488, 0.006030808, 0.005719547, 0.005890789, 0.005877563, 0.005486979, 0.005451595, 0.005530451, 0.005278245, 0.005204144, 0.00534546, 0.005259416, 0.005306217, 0.005091286, 0.004603255, 0.004574203, 0.004596489, 0.004552856, 0.004378325, 0.004286947, 0.004055865, 0.004441444, 0.004366922, 0.004304023, 0.004218916, 0.004121213, 0.004051814, 0.004011871, 0.003946882, 0.003865636, 0.003812841, 0.003744099, 0.003674172, 0.003638975, 0.003570105, 0.003497147, 0.003472774, 0.003455674, 0.00340427, 0.003297689, 0.003195272, 0.003121941, 0.003065678, 0.00303807, 0.00299686, 0.002924189, 0.0028437, 0.002779336, 0.002734572, 0.002690116, 0.00263599, 0.002575416, 0.002532076, 0.002497858, 0.002454695, 0.002403221, 0.002359219, 0.00231723, 0.002277423, 0.002238282, 0.002181952, 0.002120271, 0.002089178, 0.002063441, 0.00203385, 0.002002377, 0.001956164, 0.001914744, 
		0.008201378, 0.00822207, 0.008276215, 0.008075446, 0.007964052, 0.007764614, 0.007253845, 0.007186127, 0.007008353, 0.007271268, 0.00714582, 0.006807096, 0.006562017, 0.006514898, 0.006421915, 0.006463493, 0.006215948, 0.005936655, 0.005854137, 0.006023126, 0.006087491, 0.005848594, 0.005697405, 0.005620306, 0.005330079, 0.005278753, 0.005335316, 0.005293063, 0.005175371, 0.005024493, 0.005205948, 0.005165765, 0.005028772, 0.00498551, 0.004913116, 0.004816004, 0.004737896, 0.004636747, 0.004517366, 0.004441716, 0.00440778, 0.00433185, 0.004238779, 0.004184929, 0.004110336, 0.004032419, 0.003988136, 0.003908443, 0.003831544, 0.003805101, 0.003786451, 0.00373457, 0.003615713, 0.003498387, 0.003411066, 0.003345938, 0.003320958, 0.003275367, 0.003186199, 0.003102405, 0.003047655, 0.003002262, 0.002945625, 0.002881196, 0.002814946, 0.002767716, 0.002731719, 0.002678212, 0.002615846, 0.002570474, 0.002527617, 0.002486022, 0.002442035, 0.002375504, 0.002312443, 0.002283585, 0.002254682, 0.002218191, 0.002180692, 0.002131847, 
		0.009086261, 0.008743063, 0.008724236, 0.008976744, 0.008273506, 0.008188923, 0.008179113, 0.007712287, 0.007666953, 0.007384062, 0.007500083, 0.00725786, 0.007126498, 0.007114395, 0.007111857, 0.006933763, 0.006942451, 0.006495995, 0.006318233, 0.006610322, 0.006861575, 0.006629078, 0.006094347, 0.006071732, 0.006313252, 0.006152047, 0.005785018, 0.005530412, 0.005341612, 0.005337035, 0.005551523, 0.005760679, 0.005575149, 0.005123691, 0.005263554, 0.005170574, 0.005055881, 0.004966431, 0.004858, 0.004731499, 0.004656463, 0.004627171, 0.004547185, 0.004449494, 0.00439168, 0.004313559, 0.00423209, 0.004181882, 0.004104727, 0.004030058, 0.003998698, 0.003979674, 0.003923923, 0.003797202, 0.003679627, 0.003591275, 0.003524396, 0.003497436, 0.003447769, 0.003360215, 0.003271194, 0.003203441, 0.003156291, 0.00310493, 0.003039192, 0.002970454, 0.002924739, 0.002889479, 0.002835671, 0.002766561, 0.002716109, 0.002672561, 0.002633009, 0.002587698, 0.0025189, 0.002453417, 0.002419857, 0.002391966, 0.002354053, 0.002309898, 
		0.009682583, 0.009543991, 0.009323158, 0.009292747, 0.009119137, 0.00879558, 0.008886305, 0.008398407, 0.007933069, 0.008164515, 0.007764398, 0.007698149, 0.007831226, 0.007889691, 0.007964774, 0.008131081, 0.007871329, 0.007461889, 0.007122325, 0.007213484, 0.007108454, 0.00712733, 0.007019595, 0.006621227, 0.006535193, 0.006584956, 0.00657562, 0.00658014, 0.006451923, 0.005896358, 0.00584292, 0.005853621, 0.005736567, 0.005522995, 0.005566496, 0.005704583, 0.005599695, 0.005469757, 0.005372437, 0.00526161, 0.005135266, 0.005062543, 0.005030679, 0.004949411, 0.004849485, 0.004784188, 0.004699725, 0.004617304, 0.004568867, 0.004489904, 0.004409064, 0.004381393, 0.004363697, 0.004308128, 0.004181211, 0.004051451, 0.003959302, 0.003895535, 0.003864893, 0.003810001, 0.003717619, 0.003622708, 0.003554794, 0.003503985, 0.003446221, 0.003379972, 0.003304169, 0.003250916, 0.003213169, 0.003163017, 0.003100729, 0.003042128, 0.002987231, 0.002943992, 0.00289845, 0.002823327, 0.002746764, 0.002711411, 0.00268557, 0.002650957, 
		0.010352876, 0.010351588, 0.010322302, 0.010096562, 0.009861205, 0.009721463, 0.009617166, 0.009810516, 0.00904187, 0.008472099, 0.00883734, 0.008562494, 0.008700463, 0.008496829, 0.008535096, 0.00863075, 0.008398693, 0.007959031, 0.007816369, 0.00760643, 0.007865088, 0.007755364, 0.007597345, 0.007650858, 0.007215647, 0.007219625, 0.00722975, 0.006999084, 0.006647129, 0.00643702, 0.006744702, 0.006950796, 0.006619274, 0.006414515, 0.006152241, 0.006188892, 0.006326771, 0.006196811, 0.006056207, 0.005949944, 0.005832572, 0.005699175, 0.005616302, 0.005582006, 0.005494857, 0.005387808, 0.005316343, 0.005219543, 0.005131995, 0.005085985, 0.004995284, 0.004905637, 0.004874683, 0.004854144, 0.004797285, 0.00465751, 0.004514555, 0.004413955, 0.004339824, 0.004309922, 0.004250761, 0.004143483, 0.004040187, 0.003964827, 0.003907537, 0.003845123, 0.003767402, 0.003683647, 0.003630371, 0.003585627, 0.003530964, 0.003463242, 0.003402233, 0.003343821, 0.003294881, 0.003243185, 0.003163656, 0.003085356, 0.0030454, 0.003013565, 
		0.01130229, 0.011234329, 0.011331948, 0.011193583, 0.010832925, 0.010914135, 0.010758636, 0.010273157, 0.010277182, 0.009804707, 0.009128852, 0.009126818, 0.008972152, 0.00944009, 0.009379024, 0.009274846, 0.00913268, 0.008747306, 0.008377736, 0.008608673, 0.00844424, 0.00842212, 0.008280147, 0.008026126, 0.008281815, 0.008002221, 0.007488229, 0.007343649, 0.007307054, 0.007235107, 0.007115189, 0.00696231, 0.006981254, 0.00705882, 0.006927339, 0.006624128, 0.006638308, 0.006774669, 0.006637001, 0.006492145, 0.00638419, 0.006261301, 0.00611866, 0.006029003, 0.005989978, 0.005889181, 0.005769852, 0.005700884, 0.005599759, 0.005501699, 0.00544994, 0.005353452, 0.005261242, 0.005235496, 0.005217066, 0.005145882, 0.004993526, 0.004843568, 0.004734816, 0.004657653, 0.004628052, 0.004566801, 0.004455967, 0.004346733, 0.004260883, 0.004196005, 0.004129515, 0.004045234, 0.003957218, 0.003903499, 0.003860623, 0.003799399, 0.003720379, 0.003657545, 0.003603958, 0.003553091, 0.003494584, 0.00340254, 0.003316054, 0.003281422, 
		0.012103047, 0.012163869, 0.012098036, 0.011893737, 0.011676095, 0.011330792, 0.011383493, 0.01121053, 0.010802854, 0.011183163, 0.010840095, 0.009938259, 0.009947729, 0.01009894, 0.010183888, 0.009985942, 0.009732952, 0.009341985, 0.009542096, 0.009210288, 0.009217012, 0.00917762, 0.009190233, 0.008981527, 0.008849196, 0.008990909, 0.008711502, 0.00840051, 0.008226497, 0.007958472, 0.008002142, 0.008028516, 0.007788844, 0.007616913, 0.007622967, 0.007470422, 0.007132194, 0.007129012, 0.007269915, 0.007131082, 0.006980985, 0.006872589, 0.006749861, 0.006600509, 0.006499787, 0.006454329, 0.006350998, 0.006232008, 0.006160247, 0.006059232, 0.005960912, 0.005904317, 0.005801575, 0.005704326, 0.005674674, 0.005656973, 0.005589029, 0.00542301, 0.005260793, 0.005147785, 0.005071063, 0.005044068, 0.004975568, 0.004855584, 0.004739988, 0.004655417, 0.004596993, 0.00452571, 0.004436055, 0.004340082, 0.004279976, 0.00423616, 0.004168199, 0.004081512, 0.004014169, 0.003954938, 0.003900189, 0.003837315, 0.003746743, 0.003658469, 
		0.013516334, 0.013435762, 0.013629414, 0.01254907, 0.012252349, 0.012591452, 0.012478168, 0.012408595, 0.012594891, 0.012338315, 0.011648717, 0.011117728, 0.010888927, 0.010982464, 0.010691967, 0.010954277, 0.010749542, 0.010574418, 0.010312236, 0.010320632, 0.010370727, 0.010368047, 0.010240242, 0.01008721, 0.00976701, 0.009757198, 0.009465944, 0.009105563, 0.009130064, 0.00876496, 0.008517718, 0.008552171, 0.008412821, 0.008387112, 0.008315682, 0.008306192, 0.008110221, 0.007732277, 0.007732086, 0.007889011, 0.007740673, 0.007576396, 0.007453669, 0.007312867, 0.007147537, 0.007039804, 0.006996613, 0.006887401, 0.006755101, 0.006677355, 0.00656584, 0.006456706, 0.006398621, 0.006291175, 0.006184711, 0.006151166, 0.006132922, 0.006059312, 0.005880307, 0.005705763, 0.005579594, 0.005490231, 0.005454939, 0.005383276, 0.005255976, 0.00513385, 0.005046271, 0.004974902, 0.004898779, 0.004803888, 0.004702134, 0.004640232, 0.00458933, 0.004516543, 0.004422111, 0.004348264, 0.004285379, 0.004226598, 0.004159113, 0.004057788, 
		0.014845428, 0.014648206, 0.014750189, 0.01465737, 0.013598558, 0.013453118, 0.013493187, 0.013364622, 0.012975219, 0.013004207, 0.013491871, 0.013284078, 0.01215202, 0.011509631, 0.011779218, 0.011819173, 0.011690187, 0.011092393, 0.011101052, 0.011058887, 0.011322548, 0.011256934, 0.01124215, 0.010720824, 0.010502632, 0.010322644, 0.010521444, 0.010442334, 0.009849633, 0.009809536, 0.00972029, 0.009512086, 0.00940673, 0.009261009, 0.009164518, 0.00906676, 0.0090273, 0.008798123, 0.008394126, 0.00840003, 0.008581174, 0.008427547, 0.008254988, 0.008130455, 0.007985475, 0.007811986, 0.007693068, 0.007640696, 0.007527706, 0.007390135, 0.007304242, 0.007190115, 0.007083567, 0.007018842, 0.006898342, 0.006791266, 0.006760029, 0.006745028, 0.006667577, 0.006472043, 0.00628668, 0.006153106, 0.006056171, 0.006023556, 0.005948661, 0.005806842, 0.005670871, 0.005571777, 0.005503177, 0.005425607, 0.005328426, 0.005218751, 0.005148146, 0.005099287, 0.005017306, 0.00491648, 0.004843208, 0.004773927, 0.004711212, 0.004641984, 
		0.015811363, 0.015637044, 0.01575975, 0.015956416, 0.015370501, 0.01461341, 0.014299689, 0.014190085, 0.014181109, 0.013847518, 0.014411538, 0.014465402, 0.013725365, 0.01304508, 0.012728163, 0.012784786, 0.012618873, 0.013202368, 0.012912549, 0.012535413, 0.012018131, 0.011950417, 0.012002428, 0.011747773, 0.011524059, 0.011814633, 0.011533686, 0.01136847, 0.011083976, 0.010540262, 0.010721874, 0.01075416, 0.01049649, 0.010120717, 0.010009084, 0.009879194, 0.009755076, 0.009706486, 0.00946993, 0.009043618, 0.009063232, 0.009262384, 0.009100582, 0.008924652, 0.008793727, 0.008644873, 0.008457088, 0.008333948, 0.008288018, 0.008169104, 0.008030194, 0.007944075, 0.007815312, 0.007699521, 0.007641606, 0.007519232, 0.007401724, 0.00737649, 0.007361973, 0.007278658, 0.007076022, 0.006881648, 0.006742511, 0.006635487, 0.006603237, 0.006531608, 0.006379252, 0.006228973, 0.006126781, 0.006051985, 0.005964023, 0.005857937, 0.005746283, 0.005673148, 0.005615757, 0.00553258, 0.005427196, 0.005346116, 0.00528042, 0.005215633, 
		0.017099723, 0.017351762, 0.017395793, 0.016959858, 0.016716671, 0.016915196, 0.016454365, 0.0161279, 0.015667071, 0.015676993, 0.015471123, 0.015295364, 0.015119312, 0.015231838, 0.014408345, 0.013601119, 0.01369108, 0.01320501, 0.01356363, 0.01336669, 0.013136428, 0.01282903, 0.013269594, 0.013269323, 0.013034639, 0.012568548, 0.01226664, 0.012047035, 0.012083217, 0.011924513, 0.01137565, 0.011367602, 0.011367345, 0.011294682, 0.011132013, 0.010978333, 0.010816086, 0.010665183, 0.010615935, 0.010354678, 0.009887291, 0.009913825, 0.010135164, 0.009963826, 0.009771777, 0.009623753, 0.009452984, 0.009257083, 0.009124892, 0.009070502, 0.008939067, 0.008779658, 0.008687154, 0.008547817, 0.008417025, 0.008349384, 0.008216808, 0.008091961, 0.008061254, 0.008045109, 0.007961925, 0.007743489, 0.007524949, 0.007373143, 0.007257633, 0.007219071, 0.007142022, 0.006981254, 0.006818422, 0.00671032, 0.006631103, 0.006532301, 0.006412579, 0.006287877, 0.006213946, 0.006154004, 0.006061158, 0.005946835, 0.005857752, 0.005779177, 
		0.019025403, 0.018912018, 0.019218151, 0.018878208, 0.018378702, 0.017690346, 0.01712676, 0.017032606, 0.017403877, 0.016682134, 0.017134804, 0.017132738, 0.017166428, 0.017082144, 0.016287883, 0.015010934, 0.014235106, 0.015029837, 0.014471955, 0.01458346, 0.014918956, 0.014620358, 0.014466947, 0.014483753, 0.014021112, 0.013969581, 0.013437746, 0.013026974, 0.012842618, 0.01304803, 0.013211861, 0.012683373, 0.01272985, 0.012679694, 0.012598534, 0.012379422, 0.012184951, 0.011986979, 0.011821869, 0.011776821, 0.01149066, 0.010979089, 0.011013625, 0.01127053, 0.011077531, 0.010852787, 0.010694773, 0.010513098, 0.010285266, 0.010141549, 0.010090363, 0.009943845, 0.009769302, 0.009667856, 0.009513903, 0.009369703, 0.009301502, 0.009153405, 0.009011658, 0.00898412, 0.008970693, 0.008875112, 0.008636072, 0.008395485, 0.008225239, 0.008105579, 0.008062987, 0.007967882, 0.007789344, 0.007614992, 0.00749167, 0.007399067, 0.0072945, 0.007168003, 0.007027166, 0.006938601, 0.006872426, 0.006775679, 0.00665356, 0.006555027, 
		0.021124453, 0.021158217, 0.021202975, 0.020569409, 0.020415947, 0.020621972, 0.019339237, 0.018585381, 0.018580371, 0.018400407, 0.018008499, 0.017768097, 0.01771755, 0.018141588, 0.017681956, 0.018016632, 0.017041916, 0.015527224, 0.016139921, 0.015931351, 0.015886014, 0.015765254, 0.016246866, 0.016025752, 0.015993897, 0.015715196, 0.015215424, 0.014463606, 0.014326733, 0.014477024, 0.014571635, 0.014624865, 0.014155551, 0.013976411, 0.013727857, 0.01359955, 0.013349154, 0.013129411, 0.012917842, 0.012743976, 0.012705035, 0.012418094, 0.011870471, 0.011906719, 0.012182385, 0.011970508, 0.011735566, 0.01156912, 0.011366481, 0.011126852, 0.010977668, 0.010921659, 0.010771869, 0.0105877, 0.010478448, 0.010318315, 0.010169312, 0.010097966, 0.009942229, 0.009789848, 0.009752482, 0.009744494, 0.009654803, 0.00939878, 0.009142165, 0.008955683, 0.00882389, 0.008785547, 0.008689798, 0.00850278, 0.008312353, 0.008174642, 0.008084921, 0.007979309, 0.007839822, 0.007683757, 0.007588063, 0.007524492, 0.00741736, 0.007283192, 
		0.02417623, 0.023220824, 0.022973866, 0.022661809, 0.021979604, 0.021685953, 0.021006632, 0.020822283, 0.020760107, 0.019845069, 0.020163726, 0.019435001, 0.019094473, 0.01963398, 0.020087414, 0.019391987, 0.018499279, 0.017822396, 0.017313085, 0.017431837, 0.017483976, 0.017913333, 0.017670291, 0.017491682, 0.017306524, 0.017310616, 0.016412765, 0.01615074, 0.015797007, 0.015697664, 0.015237699, 0.014909088, 0.015112065, 0.015147999, 0.014987788, 0.014685158, 0.014523999, 0.01425213, 0.014025008, 0.013805671, 0.013628807, 0.0135919, 0.013287135, 0.012702077, 0.01274523, 0.01303769, 0.012811607, 0.012564393, 0.012390287, 0.01217982, 0.011929958, 0.011774825, 0.01171765, 0.011560899, 0.011367657, 0.011253402, 0.011085457, 0.010930285, 0.01085212, 0.010684539, 0.010529129, 0.010501081, 0.010494754, 0.010389347, 0.010110973, 0.009845635, 0.009653686, 0.009514113, 0.009475265, 0.009373311, 0.009167534, 0.008971987, 0.008831475, 0.008729233, 0.008615932, 0.008472217, 0.008314201, 0.008216042, 0.008144551, 0.008030897, 
		0.026692968, 0.026535206, 0.025613633, 0.02531134, 0.024443701, 0.023846605, 0.023117717, 0.022737029, 0.022748356, 0.022555738, 0.022393708, 0.022101044, 0.021379113, 0.020956509, 0.020418726, 0.020777449, 0.020565918, 0.02042204, 0.020012624, 0.018611234, 0.018521965, 0.018908172, 0.019838654, 0.018829795, 0.018753708, 0.01917156, 0.018537379, 0.017494824, 0.017822553, 0.017360897, 0.016732523, 0.016731644, 0.016667552, 0.016545127, 0.016549555, 0.016324241, 0.015946271, 0.015759492, 0.015459961, 0.015204987, 0.014969386, 0.014777765, 0.01473422, 0.01440907, 0.01377775, 0.01382793, 0.014148559, 0.013898092, 0.013621642, 0.013427688, 0.013206717, 0.012944811, 0.012771501, 0.012705548, 0.012536022, 0.012323341, 0.012202704, 0.01201787, 0.011843159, 0.011768375, 0.011595729, 0.011422055, 0.011389817, 0.011384311, 0.011268324, 0.010960113, 0.010664379, 0.010454704, 0.010308391, 0.010271191, 0.010161611, 0.009937315, 0.009722096, 0.00957049, 0.009463583, 0.00934176, 0.009181844, 0.009003174, 0.008892847, 0.00882136, 
		0.029033921, 0.02901897, 0.029186576, 0.027580524, 0.02648486, 0.026008173, 0.025638, 0.025571041, 0.024998905, 0.024353603, 0.024711247, 0.024454669, 0.023492731, 0.022803202, 0.022801702, 0.022378509, 0.022968853, 0.022546726, 0.022095238, 0.02078108, 0.020079314, 0.021441532, 0.021264682, 0.021131832, 0.02058194, 0.020271322, 0.019992335, 0.020092157, 0.019526817, 0.019280158, 0.018700356, 0.018853742, 0.018781835, 0.018403117, 0.018063284, 0.018010204, 0.017742474, 0.017315205, 0.017099113, 0.01677955, 0.016511555, 0.016262552, 0.01605824, 0.01601469, 0.015661468, 0.014977686, 0.015025618, 0.015366499, 0.015105758, 0.014815622, 0.014606452, 0.014366729, 0.014074172, 0.013887366, 0.013816738, 0.013629409, 0.013411826, 0.013282279, 0.013077747, 0.012895332, 0.012814435, 0.012625429, 0.012438015, 0.012403553, 0.012405697, 0.012287817, 0.011952996, 0.011634103, 0.011407623, 0.011241499, 0.011196629, 0.011080542, 0.010845073, 0.010613518, 0.010453292, 0.010330926, 0.010194723, 0.010028274, 0.009841706, 0.009729637, 
		0.031493982, 0.031020824, 0.031403383, 0.032191365, 0.030417087, 0.02923061, 0.027633707, 0.026814007, 0.027212583, 0.026892059, 0.02741588, 0.026934755, 0.026063965, 0.026452078, 0.025434891, 0.025498207, 0.025349701, 0.024890199, 0.024213118, 0.023536828, 0.023009442, 0.022737824, 0.023472647, 0.022970258, 0.023471302, 0.02304154, 0.02267264, 0.02217015, 0.021991909, 0.021155711, 0.020324213, 0.0196438, 0.019875541, 0.020633683, 0.020334631, 0.01989972, 0.019800817, 0.019499276, 0.019044089, 0.018826039, 0.018481626, 0.018205263, 0.017949788, 0.01774422, 0.01770876, 0.017322693, 0.016570275, 0.016618168, 0.017005988, 0.016734226, 0.016431507, 0.01621132, 0.015949964, 0.015634415, 0.015439698, 0.015382121, 0.015184152, 0.014940947, 0.014802312, 0.014587336, 0.014393425, 0.014307478, 0.01409696, 0.01389815, 0.013871013, 0.013878299, 0.013755684, 0.013393386, 0.013043815, 0.012802251, 0.012632249, 0.012586549, 0.012460545, 0.012203768, 0.011946071, 0.011773301, 0.01165761, 0.011512653, 0.01132422, 0.011122669, 
